Global Variable: System_variables.16
Explicit Data Flow (862):
  Instruction: %and = and i64 %3, 16777216, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:176:31 | Function: str_to_datetime_with_warn
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:176:7 | Function: str_to_datetime_with_warn
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:176:7 | Function: str_to_datetime_with_warn
  Instruction: %6 = load i64, i64* %sql_mode2, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:177:22 | Function: str_to_datetime_with_warn
  Instruction: %and3 = and i64 %6, 33554432, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:177:31 | Function: str_to_datetime_with_warn
  Instruction: %tobool4 = icmp ne i64 %and3, 0, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:177:7 | Function: str_to_datetime_with_warn
  Instruction: br i1 %tobool4, label %if.then5, label %if.end7, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:177:7 | Function: str_to_datetime_with_warn
  Instruction: %0 = load i64, i64* %sql_mode, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3069:23 | Function: THD::is_fsp_truncate_mode
  Instruction: %and = and i64 %0, 4294967296, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3069:32 | Function: THD::is_fsp_truncate_mode
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3069:12 | Function: THD::is_fsp_truncate_mode
  Instruction: ret i1 %tobool, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:3069:5 | Function: THD::is_fsp_truncate_mode
  Instruction: %call = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %8), !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:178:12 | Function: str_to_datetime_with_warn
  Instruction: br i1 %call, label %if.then8, label %if.end10, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:178:7 | Function: str_to_datetime_with_warn
  Instruction: %call = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %3), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:599:20 | Function: str_to_time_with_warn
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:599:7 | Function: str_to_time_with_warn
  Instruction: %call85 = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %79), !dbg !1255429 | Location: /root/LLVM/mysql-8.0.36/sql/field_conv.cc:806:24 | Function: field_conv_slow
  Instruction: br i1 %call85, label %if.then86, label %if.else88, !dbg !1255430 | Location: /root/LLVM/mysql-8.0.36/sql/field_conv.cc:806:11 | Function: field_conv_slow
  Instruction: %call95 = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %84), !dbg !1255442 | Location: /root/LLVM/mysql-8.0.36/sql/field_conv.cc:812:24 | Function: field_conv_slow
  Instruction: br i1 %call95, label %if.then96, label %if.else98, !dbg !1255443 | Location: /root/LLVM/mysql-8.0.36/sql/field_conv.cc:812:11 | Function: field_conv_slow
  Instruction: %call49 = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %50), !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2384:49 | Function: Item_func_from_unixtime::get_date
  Instruction: %call50 = call zeroext i1 @_Z36datetime_add_nanoseconds_adjust_fracP10MYSQL_TIMEjPib(%struct.MYSQL_TIME* %48, i32 %conv, i32* %warnings, i1 zeroext %call49), !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2383:7 | Function: Item_func_from_unixtime::get_date
  Instruction: %call2 = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %6), !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2925:53 | Function: Item_typecast_time::get_time
  Instruction: %call3 = call zeroext i1 @_Z19my_time_adjust_fracP10MYSQL_TIMEjb(%struct.MYSQL_TIME* %2, i32 %conv, i1 zeroext %call2), !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2925:3 | Function: Item_typecast_time::get_time
  Instruction: %call = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %12), !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2894:12 | Function: Item_typecast_datetime::get_date
  Instruction: br i1 %call, label %if.then17, label %if.end19, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2894:7 | Function: Item_typecast_datetime::get_date
  Instruction: %call31 = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %35), !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2910:44 | Function: Item_typecast_datetime::get_date
  Instruction: %call32 = call zeroext i1 @_Z23my_datetime_adjust_fracP10MYSQL_TIMEjPib(%struct.MYSQL_TIME* %32, i32 %conv, i32* %warnings, i1 zeroext %call31), !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2909:15 | Function: Item_typecast_datetime::get_date
  Instruction: %call89 = invoke zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %72)
          to label %invoke.cont88 unwind label %lpad, !dbg !1255438 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3244:51 | Function: Item_func_maketime::get_time
  Instruction: %call91 = invoke zeroext i1 @_Z32time_add_nanoseconds_adjust_fracP10MYSQL_TIMEjPib(%struct.MYSQL_TIME* %69, i32 %conv87, i32* %warnings, i1 zeroext %call89)
          to label %invoke.cont90 unwind label %lpad, !dbg !1255439 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3243:5 | Function: Item_func_maketime::get_time
  Instruction: %call11 = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %16), !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:371:56 | Function: lldiv_t_to_time
  Instruction: %call12 = call zeroext i1 @_Z32time_add_nanoseconds_adjust_fracP10MYSQL_TIMEjPib(%struct.MYSQL_TIME* %12, i32 %conv10, i32* %14, i1 zeroext %call11), !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/sql_time.cc:370:10 | Function: lldiv_t_to_time
  Instruction: %call = call zeroext i1 @_ZNK3THD20is_fsp_truncate_modeEv(%class.THD* %21), !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:138:49 | Function: sec_to_time
  Instruction: %call19 = call zeroext i1 @_Z32time_add_nanoseconds_adjust_fracP10MYSQL_TIMEjPib(%struct.MYSQL_TIME* %18, i32 %conv18, i32* %warning, i1 zeroext %call), !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:136:3 | Function: sec_to_time
  Instruction: %3 = load i64, i64* %sql_mode, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4954:24 | Function: fix_sql_mode
  Instruction: %and = and i64 %3, 1048576, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4954:33 | Function: fix_sql_mode
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4954:9 | Function: fix_sql_mode
  Instruction: br i1 %tobool, label %if.then1, label %if.else, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4954:9 | Function: fix_sql_mode
  Instruction: %127 = load i64, i64* %sql_mode, align 8, !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2668:29 | Function: unpack_value_generator
  Instruction: %or = or i64 %127, 4194304, !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2668:29 | Function: unpack_value_generator
  Instruction: store i64 %or, i64* %sql_mode, align 8, !dbg !1255472 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2668:29 | Function: unpack_value_generator
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables84, i32 0, i32 16, !dbg !1255471 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2668:20 | Function: unpack_value_generator
  Instruction: %9 = load i64, i64* %sql_mode, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2628:31 | Function: unpack_value_generator
  Instruction: %and = and i64 %9, -4194305, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2628:31 | Function: unpack_value_generator
  Instruction: store i64 %and, i64* %sql_mode, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2628:31 | Function: unpack_value_generator
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2628:22 | Function: unpack_value_generator
  Instruction: %77 = load i64, i64* %sql_mode, align 8, !dbg !1255436 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:257:22 | Function: Trigger::create_from_parser
  Instruction: invoke void @_ZN7TriggerC1ERK17MYSQL_LEX_CSTRINGP8MEM_ROOTS2_S2_S2_S2_yS2_S2_S2_S2_S2_23enum_trigger_event_type29enum_trigger_action_time_typej10my_timeval(%class.Trigger* %70, %class.Simple_cstring* dereferenceable(16) %trigger_name, %struct.MEM_ROOT* %mem_root66, %class.Simple_cstring* dereferenceable(16) %db68, %class.Simple_cstring* dereferenceable(16) %table_name, %class.Simple_cstring* dereferenceable(16) %definition, %class.Simple_cstring* dereferenceable(16) %definition_utf8, i64 %77, %class.Simple_cstring* dereferenceable(16) %definer_user, %class.Simple_cstring* dereferenceable(16) %definer_host, %class.Simple_cstring* dereferenceable(16) %client_cs_name, %class.Simple_cstring* dereferenceable(16) %connection_cl_name, %class.Simple_cstring* dereferenceable(16) %db_cl_name, i32 %80, i32 %83, i32 0, %struct.timeval* byval(%struct.timeval) align 8 %agg.tmp)
          to label %invoke.cont75 unwind label %lpad74, !dbg !1255446 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:254:47 | Function: Trigger::create_from_parser
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:432:46 | Function: Trigger::parse
  Instruction: store i64 %1, i64* %sql_mode_saved, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:432:14 | Function: Trigger::parse
  Instruction: %7 = load i64, i64* %sql_mode_saved, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:442:33 | Function: Trigger::parse
  Instruction: store i64 %7, i64* %sql_mode12, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:442:31 | Function: Trigger::parse
  Instruction: %sql_mode12 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables11, i32 0, i32 16, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:442:22 | Function: Trigger::parse
  Instruction: store i64 %2, i64* %sql_mode3, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:433:27 | Function: Trigger::parse
  Instruction: %sql_mode3 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 16, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:433:18 | Function: Trigger::parse
  Instruction: store i64 %16, i64* %sql_mode17, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:446:29 | Function: Trigger::parse
  Instruction: %sql_mode17 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables16, i32 0, i32 16, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:446:20 | Function: Trigger::parse
  Instruction: store i64 %22, i64* %sql_mode36, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:461:29 | Function: Trigger::parse
  Instruction: %sql_mode36 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables35, i32 0, i32 16, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:461:20 | Function: Trigger::parse
  Instruction: store i64 %60, i64* %sql_mode65, align 8, !dbg !1255454 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:495:27 | Function: Trigger::parse
  Instruction: %sql_mode65 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables64, i32 0, i32 16, !dbg !1255453 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:495:18 | Function: Trigger::parse
  Instruction: %6 = load i64, i64* %sql_mode, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2911:26 | Function: Json_wrapper::coerce_date
  Instruction: %and = and i64 %6, 16777216, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2911:35 | Function: Json_wrapper::coerce_date
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2911:11 | Function: Json_wrapper::coerce_date
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2911:11 | Function: Json_wrapper::coerce_date
  Instruction: %9 = load i64, i64* %sql_mode5, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2913:26 | Function: Json_wrapper::coerce_date
  Instruction: %and6 = and i64 %9, 8388608, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2913:35 | Function: Json_wrapper::coerce_date
  Instruction: %tobool7 = icmp ne i64 %and6, 0, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2913:11 | Function: Json_wrapper::coerce_date
  Instruction: br i1 %tobool7, label %if.then8, label %if.end10, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2913:11 | Function: Json_wrapper::coerce_date
  Instruction: %12 = load i64, i64* %sql_mode12, align 8, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2915:26 | Function: Json_wrapper::coerce_date
  Instruction: %and13 = and i64 %12, 33554432, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2915:35 | Function: Json_wrapper::coerce_date
  Instruction: %tobool14 = icmp ne i64 %and13, 0, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2915:11 | Function: Json_wrapper::coerce_date
  Instruction: br i1 %tobool14, label %if.then15, label %if.end17, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2915:11 | Function: Json_wrapper::coerce_date
  Instruction: %15 = load i64, i64* %sql_mode19, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2917:26 | Function: Json_wrapper::coerce_date
  Instruction: %and20 = and i64 %15, 4294967296, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2917:35 | Function: Json_wrapper::coerce_date
  Instruction: %tobool21 = icmp ne i64 %and20, 0, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2917:11 | Function: Json_wrapper::coerce_date
  Instruction: br i1 %tobool21, label %if.then22, label %if.end24, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:2917:11 | Function: Json_wrapper::coerce_date
  Instruction: store i64 %51, i64* %sql_mode, align 8, !dbg !1255408 | Location: /root/LLVM/mysql-8.0.36/sql/event_data_objects.cc:1077:27 | Function: Event_job_data::execute
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/event_data_objects.cc:1077:18 | Function: Event_job_data::execute
  Instruction: %59 = load i64, i64* %sql_mode95, align 8, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/event_data_objects.cc:1095:3 | Function: Event_job_data::execute
  Instruction: %call97 = invoke zeroext i1 @_Z30sql_mode_string_representationP3THDyP16MYSQL_LEX_STRING(%class.THD* %57, i64 %59, %class.Simple_cstring* %sm1)
          to label %invoke.cont96 unwind label %lpad6, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/event_data_objects.cc:1095:3 | Function: Event_job_data::execute
  Instruction: %6831 = load i64, i64* %sql_mode, align 8, !dbg !1265286 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:7309:52 | Function: MYSQLparse
  Instruction: %and9347 = and i64 %6831, 1, !dbg !1265287 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:7309:61 | Function: MYSQLparse
  Instruction: %tobool9348 = icmp ne i64 %and9347, 0, !dbg !1265283 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:7309:35 | Function: MYSQLparse
  Instruction: %6832 = zext i1 %tobool9348 to i64, !dbg !1265283 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:7309:35 | Function: MYSQLparse
  Instruction: %cond9349 = select i1 %tobool9348, i64 4, i64 5, !dbg !1265283 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:7309:35 | Function: MYSQLparse
  Instruction: store i64 %cond9349, i64* %numeric_type9350, align 8, !dbg !1265289 | Location: /var/lib/pb2/sb_1-13695792-1702404738.83/mysql-8.0.36-release-export-3709429_gpl/sql/sql_yacc.yy:7309:33 | Function: MYSQLparse
  Instruction: %41 = load i64, i64* %sql_mode, align 8, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3620:29 | Function: server_mpvio_update_thd
  Instruction: %or = or i64 %41, 8, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3620:29 | Function: server_mpvio_update_thd
  Instruction: store i64 %or, i64* %sql_mode, align 8, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3620:29 | Function: server_mpvio_update_thd
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables.48070, %struct.System_variables.48070* %variables32, i32 0, i32 16, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authentication.cc:3620:20 | Function: server_mpvio_update_thd
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1831:44 | Function: acl_load
  Instruction: store i64 %2, i64* %old_sql_mode, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1831:14 | Function: acl_load
  Instruction: %123 = load i64, i64* %old_sql_mode, align 8, !dbg !1255558 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1955:29 | Function: acl_load
  Instruction: store i64 %123, i64* %sql_mode361, align 8, !dbg !1255562 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1955:27 | Function: acl_load
  Instruction: %sql_mode361 = getelementptr inbounds %struct.System_variables.48736, %struct.System_variables.48736* %variables360, i32 0, i32 16, !dbg !1255561 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1955:18 | Function: acl_load
  Instruction: %sql_mode183 = getelementptr inbounds %struct.System_variables.48736, %struct.System_variables.48736* %variables182, i32 0, i32 16, !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2585:18 | Function: grant_load
  Instruction: store i64 %121, i64* %sql_mode183, align 8, !dbg !1255499 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2585:27 | Function: grant_load
  Instruction: %sql_mode2 = getelementptr inbounds %struct.System_variables.48736, %struct.System_variables.48736* %variables1, i32 0, i32 16, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2504:18 | Function: grant_load
  Instruction: %13 = load i64, i64* %sql_mode14, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1846:27 | Function: acl_load
  Instruction: %and15 = and i64 %13, -2147483649, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1846:27 | Function: acl_load
  Instruction: store i64 %and15, i64* %sql_mode14, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1846:27 | Function: acl_load
  Instruction: %sql_mode14 = getelementptr inbounds %struct.System_variables.48736, %struct.System_variables.48736* %variables13, i32 0, i32 16, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1846:18 | Function: acl_load
  Instruction: %3 = load i64, i64* %sql_mode, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1702:44 | Function: reload_roles_cache
  Instruction: store i64 %3, i64* %old_sql_mode, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1702:14 | Function: reload_roles_cache
  Instruction: %12 = load i64, i64* %old_sql_mode, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1711:31 | Function: reload_roles_cache
  Instruction: store i64 %12, i64* %sql_mode9, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1711:29 | Function: reload_roles_cache
  Instruction: %sql_mode9 = getelementptr inbounds %struct.System_variables.48736, %struct.System_variables.48736* %variables8, i32 0, i32 16, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1711:20 | Function: reload_roles_cache
  Instruction: %5 = load i64, i64* %sql_mode2, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1703:27 | Function: reload_roles_cache
  Instruction: %and = and i64 %5, -2147483649, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1703:27 | Function: reload_roles_cache
  Instruction: store i64 %and, i64* %sql_mode2, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1703:27 | Function: reload_roles_cache
  Instruction: %sql_mode2 = getelementptr inbounds %struct.System_variables.48736, %struct.System_variables.48736* %variables1, i32 0, i32 16, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1703:18 | Function: reload_roles_cache
  Instruction: store i64 %17, i64* %sql_mode11, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1715:27 | Function: reload_roles_cache
  Instruction: %sql_mode11 = getelementptr inbounds %struct.System_variables.48736, %struct.System_variables.48736* %variables10, i32 0, i32 16, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:1715:18 | Function: reload_roles_cache
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2501:44 | Function: grant_load
  Instruction: store i64 %2, i64* %old_sql_mode, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2501:14 | Function: grant_load
  Instruction: %121 = load i64, i64* %old_sql_mode, align 8, !dbg !1255495 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2585:29 | Function: grant_load
  Instruction: %4 = load i64, i64* %sql_mode2, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2504:27 | Function: grant_load
  Instruction: %and3 = and i64 %4, -2147483649, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2504:27 | Function: grant_load
  Instruction: store i64 %and3, i64* %sql_mode2, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_auth_cache.cc:2504:27 | Function: grant_load
  Instruction: %236 = load i64, i64* %sql_mode, align 8, !dbg !1255805 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:441:28 | Function: mysql_show_create_user
  Instruction: %and = and i64 %236, 1048576, !dbg !1255806 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:441:37 | Function: mysql_show_create_user
  Instruction: %tobool275 = icmp ne i64 %and, 0, !dbg !1255803 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:441:13 | Function: mysql_show_create_user
  Instruction: %call278 = invoke zeroext i1 bitcast (i1 (i8*, i64, i8*, i64, %class.String*, %struct.TABLE.12281*, i1)* @_Z46read_user_application_user_metadata_from_table17MYSQL_LEX_CSTRINGS_P6StringP5TABLEb to i1 (i8*, i64, i8*, i64, %class.String*, %struct.TABLE.51259*, i1)*)(i8* %239, i64 %241, i8* %244, i64 %246, %class.String* %metadata_str, %struct.TABLE.51259* %234, i1 zeroext %tobool275)
          to label %invoke.cont277 unwind label %lpad276, !dbg !1255807 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:439:9 | Function: mysql_show_create_user
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:1968:44 | Function: change_password
  Instruction: store i64 %2, i64* %old_sql_mode, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:1968:14 | Function: change_password
  Instruction: %139 = load i64, i64* %sql_mode167, align 8, !dbg !1255632 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:2075:29 | Function: change_password
  Instruction: %and = and i64 %139, -2147483649, !dbg !1255632 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:2075:29 | Function: change_password
  Instruction: store i64 %and, i64* %sql_mode167, align 8, !dbg !1255632 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:2075:29 | Function: change_password
  Instruction: %sql_mode167 = getelementptr inbounds %struct.System_variables.51412, %struct.System_variables.51412* %variables166, i32 0, i32 16, !dbg !1255631 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:2075:20 | Function: change_password
  Instruction: %sql_mode162 = getelementptr inbounds %struct.System_variables.51412, %struct.System_variables.51412* %variables161, i32 0, i32 16, !dbg !1255627 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:3111:18 | Function: mysql_drop_user
