Global Variable: System_variables.10
Explicit Data Flow (91):
  Instruction: %0 = load i64, i64* %optimizer_switch, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:1772:23 | Function: THD::optimizer_switch_flag
  Controlled Function: Opt_trace_struct::add_alnum
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: base_list::is_empty
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: print_quick
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_struct::add_alnum
  Controlled Function: Opt_trace_struct::add
  Controlled Function: get_best_ror_intersect
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_array::Opt_trace_array
  Controlled Function: List
  Controlled Function: List
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: List_STL_Iterator
  Controlled Function: List_STL_Iterator
  Controlled Function: get_best_disjunct_quick
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: double const& std::min
  Controlled Function: List_STL_Iterator
  Controlled Function: THD::optimizer_switch_flag
  Controlled Function: Bitmap
  Controlled Function: Scope_guard
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: RANGE_OPT_PARAM::~RANGE_OPT_PARAM
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_array::Opt_trace_array
  Controlled Function: __assert_fail
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Table_ref::map
  Controlled Function: get_mm_tree
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Cost_model_server::row_evaluate_cost
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: _db_keyword_
  Controlled Function: THD::optimizer_switch_flag
  Controlled Function: Cost_estimate::add_cpu
  Controlled Function: Cost_estimate::operator
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Cost_estimate::reset
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: Cost_estimate::add_io
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: Opt_trace_struct::add_utf8
  Controlled Function: Opt_trace_struct::add_alnum
  Controlled Function: double const& std::min
  Controlled Function: double const& std::min
  Controlled Function: dbug_print_tree
  Controlled Function: get_forced_by_hint
  Controlled Function: handler::ha_table_flags
  Controlled Function: Opt_trace_context::is_started
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Scope_guard
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: MY_BITMAP::MY_BITMAP
  Controlled Function: fill_used_fields_bitmap
  Controlled Function: Opt_trace_struct::add
  Controlled Function: RANGE_OPT_PARAM::~RANGE_OPT_PARAM
  Controlled Function: Opt_trace_context::is_started
  Controlled Function: Opt_trace_context::is_started
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: unlikely
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: unlikely
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: unlikely
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_struct::add_alnum
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: get_key_scans_params
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: trace_basic_info
  Controlled Function: trace_basic_info
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: _db_keyword_
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_struct::add
  Controlled Function: trace_basic_info
  Controlled Function: Opt_trace_struct::add_alnum
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: base_list::is_empty
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: print_quick
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_struct::add_alnum
  Controlled Function: Opt_trace_struct::add
  Controlled Function: get_best_ror_intersect
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_array::Opt_trace_array
  Controlled Function: List
  Controlled Function: List
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: List_STL_Iterator
  Controlled Function: List_STL_Iterator
  Controlled Function: get_best_disjunct_quick
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: double const& std::min
  Controlled Function: List_STL_Iterator
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: Scope_guard
  Controlled Function: double const& std::min
  Controlled Function: RANGE_OPT_PARAM::~RANGE_OPT_PARAM
  Controlled Function: dbug_print_tree
  Controlled Function: get_forced_by_hint
  Controlled Function: handler::ha_table_flags
  Controlled Function: Opt_trace_context::is_started
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: MY_BITMAP::MY_BITMAP
  Controlled Function: fill_used_fields_bitmap
  Controlled Function: Opt_trace_context::is_started
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: Scope_guard
  Controlled Function: get_key_scans_params
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: trace_basic_info
  Controlled Function: RANGE_OPT_PARAM::~RANGE_OPT_PARAM
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: _db_keyword_
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: trace_basic_info
  Controlled Function: Opt_trace_struct::add
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: base_list::is_empty
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: print_quick
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_struct::add_alnum
  Controlled Function: Opt_trace_struct::add
  Controlled Function: get_best_ror_intersect
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_struct::add
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_array::Opt_trace_array
  Controlled Function: List
  Controlled Function: List
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: List_STL_Iterator
  Controlled Function: List_STL_Iterator
  Controlled Function: get_best_disjunct_quick
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: AccessPath::num_output_rows
  Controlled Function: double const& std::min
  Controlled Function: List_STL_Iterator
  Controlled Function: ER_THD
  Controlled Function: push_warning
  Controlled Function: ER_THD
  Controlled Function: push_warning
  Controlled Function: Bitmap
  Controlled Function: my_error
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: List_iterator
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: find_type
  Controlled Function: Bitmap
  Controlled Function: my_error
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: THD::optimizer_switch_flag
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Bitmap
  Controlled Function: Cost_estimate::Cost_estimate
  Controlled Function: DsMrr_impl::get_disk_sweep_mrr_cost
  Controlled Function: THD::optimizer_switch_flag
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: Cost_estimate::total_cost
  Controlled Function: ndb_pushed_builder_ctx::required_ancestors
  Controlled Function: ndb_table_map::add
  Controlled Function: ndb_table_map::add
  Controlled Function: ndb_table_map::contain
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: ndb_pushed_builder_ctx::is_pushable_as_child_scan
  Controlled Function: ndb_pushed_builder_ctx::set_ancestor_nests
  Controlled Function: ndb_table_map::contain
  Controlled Function: pushed_table::ancestor_nests
  Controlled Function: pushed_table::ancestor_nests
  Controlled Function: ndb_pushed_builder_ctx::get_all_key_parents
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Bitmap
  Controlled Function: ndb_table_map::add
  Controlled Function: ndb_table_map::contain
  Controlled Function: ndb_table_map::contain
  Controlled Function: ndb_table_map::add
  Controlled Function: ndb_table_map::add
  Controlled Function: pushed_table::ancestor_nests
  Controlled Function: ndb_table_map::contain
  Controlled Function: __assert_fail
  Controlled Function: ndb_table_map::contain
  Controlled Function: ndb_table_map::contain
  Controlled Function: ndb_table_map::contain
  Controlled Function: __assert_fail
  Controlled Function: get_thd_ndb
  Controlled Function: pushed_table::ancestor_nests
  Controlled Function: ndb_table_map::contain
  Controlled Function: Ndb::getMinDbNodeVersion
  Controlled Function: ndb_pushed_builder_ctx::required_ancestors
  Controlled Function: ndb_table_map::contain
  Controlled Function: ndbd_support_param_cmp
  Controlled Function: ndb_table_map::contain
  Controlled Function: ndb_pushed_builder_ctx::get_all_key_parents
  Controlled Function: ndb_table_map::contain
  Controlled Function: __assert_fail
  Controlled Function: ha_ndbcluster* down_cast
  Controlled Function: ndb_pushed_builder_ctx::required_ancestors
  Controlled Function: ndb_table_map::add
  Controlled Function: Bitmap
  Controlled Function: ndb_table_map::contain
  Controlled Function: ndb_table_map::contain
  Controlled Function: Table_ref::map
  Controlled Function: ndb_table_map::contain
  Controlled Function: ha_ndbcluster_cond::get_interpreter_params
  Controlled Function: __assert_fail
  Controlled Function: Table_ref::map
  Controlled Function: List
  Controlled Function: ndb_pushed_builder_ctx::required_ancestors
  Controlled Function: ndb_table_map::add
  Controlled Function: base_list::size
  Controlled Function: Bitmap
  Controlled Function: unlikely
  Controlled Function: __assert_fail
  Controlled Function: ndb_table_map::add
  Controlled Function: _db_pargs_
  Controlled Function: ndb_pushed_builder_ctx::get_table_map
  Controlled Function: _db_enabled_
  Controlled Function: ndb_table_map::add
  Controlled Function: ndb_table_map::add
  Controlled Function: _db_doprnt_
  Controlled Function: ndb_table_map::add

Implicit Control Flow:

----------------------------------------
