Global Variable: srv_buf_pool_size
Explicit Data Flow (284):
  Instruction: %call21 = call %class.hash_table_t.248360* bitcast (%class.hash_table_t* (i64*)* @_ZN2ut4new_I12hash_table_tJmEEEPT_DpOT0_ to %class.hash_table_t.248360* (i64*)*)(i64* dereferenceable(8) %ref.tmp18), !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:1023:29 | Function: dict_init
  Instruction: %call = call i64 @_ZL22buf_pool_get_curr_sizev.91011(), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:4590:7 | Function: dict_resize
  Instruction: %div = udiv i64 %call, 4096, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:4590:32 | Function: dict_resize
  Instruction: store i64 %div, i64* %ref.tmp, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:4590:7 | Function: dict_resize
  Instruction: %call1 = call %class.hash_table_t.248360* bitcast (%class.hash_table_t* (i64*)* @_ZN2ut4new_I12hash_table_tJmEEEPT_DpOT0_ to %class.hash_table_t.248360* (i64*)*)(i64* dereferenceable(8) %ref.tmp), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:4589:26 | Function: dict_resize
  Instruction: %call4 = call i64 @_ZL22buf_pool_get_curr_sizev.91011(), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:4593:7 | Function: dict_resize
  Instruction: %div5 = udiv i64 %call4, 4096, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:4593:32 | Function: dict_resize
  Instruction: store i64 %div5, i64* %ref.tmp3, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:4593:7 | Function: dict_resize
  Instruction: %call6 = call %class.hash_table_t.248360* bitcast (%class.hash_table_t* (i64*)* @_ZN2ut4new_I12hash_table_tJmEEEPT_DpOT0_ to %class.hash_table_t.248360* (i64*)*)(i64* dereferenceable(8) %ref.tmp3), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dict.cc:4592:29 | Function: dict_resize
  Instruction: %45 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp102 = icmp ule i64 %mul101, %45, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %conv103 = zext i1 %cmp102 to i32, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp104 = icmp eq i32 0, %conv103, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %call105 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp104), !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: br i1 %call105, label %if.then106, label %if.end107, !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4600:3 | Function: innodb_buffer_pool_size_init
  Instruction: %40 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %rem92 = urem i64 %40, %mul91, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp93 = icmp eq i64 0, %rem92, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %conv94 = zext i1 %cmp93 to i32, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp95 = icmp eq i32 0, %conv94, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %call96 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp95), !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: br i1 %call96, label %if.then97, label %if.end98, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4598:3 | Function: innodb_buffer_pool_size_init
  Instruction: %31 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4592:43 | Function: innodb_buffer_pool_size_init
  Instruction: %call58 = call i64 @_ZL19buf_pool_size_alignm(i64 %31), !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4592:23 | Function: innodb_buffer_pool_size_init
  Instruction: store i64 %call58, i64* @srv_buf_pool_size, align 8, !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4592:21 | Function: innodb_buffer_pool_size_init
  Instruction: %16 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4546:7 | Function: innodb_buffer_pool_size_init
  Instruction: %cmp27 = icmp uge i64 %16, 1073741824, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4546:25 | Function: innodb_buffer_pool_size_init
  Instruction: br i1 %cmp27, label %if.then28, label %if.else32, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4546:7 | Function: innodb_buffer_pool_size_init
  Instruction: %16 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4666:52 | Function: innodb_redo_log_capacity_init
  Instruction: %div = udiv i64 %16, 1073741824, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4666:70 | Function: innodb_redo_log_capacity_init
  Instruction: %conv56 = uitofp i64 %div to double, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4666:52 | Function: innodb_redo_log_capacity_init
  Instruction: store double %conv56, double* %auto_buf_pool_size_in_gb, align 8, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:4666:30 | Function: innodb_redo_log_capacity_init
  Instruction: %169 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255769 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5070:30 | Function: innodb_init_params
  Instruction: %div378 = udiv i64 %169, %170, !dbg !1255771 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5070:48 | Function: innodb_init_params
  Instruction: %mul379 = mul i64 5, %div378, !dbg !1255772 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5070:27 | Function: innodb_init_params
  Instruction: store i64 %mul379, i64* @srv_lock_table_size, align 8, !dbg !1255773 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5070:23 | Function: innodb_init_params
  Instruction: %93 = load i64, i64* @srv_lock_table_size, align 8, !dbg !1255561 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1800:19 | Function: srv_start
  Instruction: invoke void @_Z15lock_sys_createm(i64 %93)
          to label %invoke.cont242 unwind label %lpad, !dbg !1255562 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1800:3 | Function: srv_start
  Instruction: store i64 %mul601, i64* @srv_lock_table_size, align 8, !dbg !1256291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2565:25 | Function: buf_pool_resize
  Instruction: %400 = load i64, i64* @srv_lock_table_size, align 8, !dbg !1256292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2566:21 | Function: buf_pool_resize
  Instruction: call void @_Z15lock_sys_resizem(i64 %400), !dbg !1256293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2566:5 | Function: buf_pool_resize
  Instruction: %158 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255740 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5048:29 | Function: innodb_init_params
  Instruction: store i64 %158, i64* %srv_buf_pool_size_org, align 8, !dbg !1255741 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5048:27 | Function: innodb_init_params
  Instruction: %163 = load i64, i64* %srv_buf_pool_size_org, align 8, !dbg !1255749 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5059:7 | Function: innodb_init_params
  Instruction: %cmp370 = icmp ne i64 %163, 0, !dbg !1255751 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5059:29 | Function: innodb_init_params
  Instruction: br i1 %cmp370, label %if.then371, label %if.end374, !dbg !1255752 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5059:7 | Function: innodb_init_params
  Instruction: %164 = load i64, i64* %srv_buf_pool_size_org, align 8, !dbg !1255753 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5060:49 | Function: innodb_init_params
  Instruction: %call373 = invoke i64 @_ZL19buf_pool_size_alignm(i64 %164)
          to label %invoke.cont372 unwind label %lpad2, !dbg !1255755 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5060:29 | Function: innodb_init_params
  Instruction: store i64 %call373, i64* %srv_buf_pool_size_org, align 8, !dbg !1255756 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5060:27 | Function: innodb_init_params
  Instruction: %165 = load i64, i64* %srv_buf_pool_size_org, align 8, !dbg !1255757 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5061:30 | Function: innodb_init_params
  Instruction: %155 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255730 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5044:7 | Function: innodb_init_params
  Instruction: %cmp352 = icmp ugt i64 %155, %156, !dbg !1255732 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5044:25 | Function: innodb_init_params
  Instruction: br i1 %cmp352, label %if.then353, label %if.end366, !dbg !1255733 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:5043:7 | Function: innodb_init_params
  Instruction: %81 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255494 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1754:7 | Function: srv_start
  Instruction: %cmp197 = icmp uge i64 %81, 1073741824, !dbg !1255496 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1754:25 | Function: srv_start
  Instruction: br i1 %cmp197, label %if.then198, label %if.else200, !dbg !1255497 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1754:7 | Function: srv_start
  Instruction: %82 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1755:21 | Function: srv_start
  Instruction: %conv199 = uitofp i64 %82 to double, !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1755:21 | Function: srv_start
  Instruction: %div = fdiv double %conv199, 0x41D0000000000000, !dbg !1255500 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1755:40 | Function: srv_start
  Instruction: store double %div, double* %size, align 8, !dbg !1255501 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1755:10 | Function: srv_start
  Instruction: invoke void @_ZN2ib4infoC2IJRdRcRmS2_S3_EEEiDpOT_(%"class.ib::info"* %agg.tmp.ensured215, i32 12955, double* dereferenceable(8) %size, i8* dereferenceable(1) %unit, i64* dereferenceable(8) @srv_buf_pool_instances, double* dereferenceable(8) %chunk_size, i8* dereferenceable(1) %chunk_unit)
          to label %invoke.cont216 unwind label %lpad, !dbg !1255531 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1773:3 | Function: srv_start
  Instruction: %83 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255504 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1758:21 | Function: srv_start
  Instruction: %conv201 = uitofp i64 %83 to double, !dbg !1255504 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1758:21 | Function: srv_start
  Instruction: %div202 = fdiv double %conv201, 0x4130000000000000, !dbg !1255506 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1758:40 | Function: srv_start
  Instruction: store double %div202, double* %size, align 8, !dbg !1255507 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1758:10 | Function: srv_start
  Instruction: %87 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255532 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1776:23 | Function: srv_start
  Instruction: %call218 = invoke i32 @_Z13buf_pool_initmm(i64 %87, i64 %88)
          to label %invoke.cont217 unwind label %lpad, !dbg !1255534 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1776:9 | Function: srv_start
  Instruction: %91 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255545 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1790:7 | Function: srv_start
  Instruction: %cmp229 = icmp ule i64 %91, 5242880, !dbg !1255547 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1790:25 | Function: srv_start
  Instruction: br i1 %cmp229, label %if.then230, label %if.end236, !dbg !1255548 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1790:7 | Function: srv_start
  Instruction: %92 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255549 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1791:40 | Function: srv_start
  Instruction: %div233 = udiv i64 %92, 1024, !dbg !1255551 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1791:58 | Function: srv_start
  Instruction: %div234 = udiv i64 %div233, 1024, !dbg !1255552 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1791:65 | Function: srv_start
  Instruction: store i64 %div234, i64* %ref.tmp232, align 8, !dbg !1255553 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1791:30 | Function: srv_start
  Instruction: invoke void @_ZN2ib4infoC2IJyEEEiDpOT_(%"class.ib::info"* %agg.tmp.ensured231, i32 12958, i64* dereferenceable(8) %ref.tmp232)
          to label %invoke.cont235 unwind label %lpad, !dbg !1255554 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1791:5 | Function: srv_start
  Instruction: %1 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255281 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/btr/btr0sea.cc:362:32 | Function: btr_search_enable
  Instruction: %cmp = icmp ne i64 %0, %1, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/btr/btr0sea.cc:362:29 | Function: btr_search_enable
  Instruction: br i1 %cmp, label %if.then, label %if.end, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/btr/btr0sea.cc:362:7 | Function: btr_search_enable
  Instruction: %9 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1185:30 | Function: buf_pool_set_sizes
  Instruction: %10 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1187:27 | Function: buf_pool_set_sizes
  Instruction: store i64 %10, i64* @srv_buf_pool_old_size, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1187:25 | Function: buf_pool_set_sizes
  Instruction: %0 = load i64, i64* @srv_buf_pool_old_size, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/handler/ha_innodb.cc:20408:3 | Function: innodb_buffer_pool_size_validate
  Instruction: %0 = load i64, i64* @srv_buf_pool_old_size, align 8, !dbg !1255279 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/btr/btr0sea.cc:362:7 | Function: btr_search_enable
  Instruction: %2 = load i64, i64* @srv_buf_pool_old_size, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2631:9 | Function: buf_resize_thread
  Instruction: %cmp4 = icmp eq i64 %2, %3, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2631:31 | Function: buf_resize_thread
  Instruction: br i1 %cmp4, label %if.then5, label %if.end17, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2631:9 | Function: buf_resize_thread
  Instruction: %6 = load i64, i64* @srv_buf_pool_old_size, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2142:7 | Function: buf_pool_resize
  Instruction: call void (i32, i8*, ...) @_ZL17buf_resize_status29buf_pool_resize_status_code_tPKcz(i32 1, i8* getelementptr inbounds ([50 x i8], [50 x i8]* @.str.322.87207, i64 0, i64 0), i64 %6, i64 %7, i64 %8), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2139:3 | Function: buf_pool_resize
  Instruction: %406 = load i64, i64* @srv_buf_pool_old_size, align 8, !dbg !1256305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2581:7 | Function: buf_pool_resize
  Instruction: %cmp612 = icmp ne i64 %406, %407, !dbg !1256308 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2581:29 | Function: buf_pool_resize
  Instruction: br i1 %cmp612, label %if.then613, label %if.end627, !dbg !1256309 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2581:7 | Function: buf_pool_resize
  Instruction: %call619 = invoke dereferenceable(392) %"class.ib::logger"* @_ZN2ib6loggerlsImEERS0_RKT_(%"class.ib::logger"* %call617, i64* dereferenceable(8) @srv_buf_pool_old_size)
          to label %invoke.cont618 unwind label %lpad615, !dbg !1256313 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2583:28 | Function: buf_pool_resize
  Instruction: store i64 %409, i64* @srv_buf_pool_old_size, align 8, !dbg !1256318 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2585:27 | Function: buf_pool_resize
  Instruction: %22 = load i64, i64* @srv_buf_pool_old_size, align 8, !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:1381:28 | Function: buf_LRU_get_free_block
  Instruction: %cmp45 = icmp eq i64 %22, %23, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:1381:50 | Function: buf_LRU_get_free_block
  Instruction: br i1 %cmp45, label %if.then46, label %if.end83, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0lru.cc:1381:7 | Function: buf_LRU_get_free_block
  Instruction: %11 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1188:28 | Function: buf_pool_set_sizes
  Instruction: store i64 %11, i64* @srv_buf_pool_base_size, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1188:26 | Function: buf_pool_set_sizes
  Instruction: %365 = load i64, i64* @srv_buf_pool_base_size, align 8, !dbg !1256201 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2524:7 | Function: buf_pool_resize
  Instruction: %cmp550 = icmp ugt i64 %365, %mul549, !dbg !1256204 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2524:30 | Function: buf_pool_resize
  Instruction: br i1 %cmp550, label %lor.end, label %lor.rhs, !dbg !1256205 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2524:54 | Function: buf_pool_resize
  Instruction: %367 = load i64, i64* @srv_buf_pool_base_size, align 8, !dbg !1256206 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2525:7 | Function: buf_pool_resize
  Instruction: %mul551 = mul i64 %367, 2, !dbg !1256207 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2525:30 | Function: buf_pool_resize
  Instruction: %cmp552 = icmp ult i64 %mul551, %368, !dbg !1256209 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2525:34 | Function: buf_pool_resize
  Instruction: %369 = phi i1 [ true, %for.end547 ], [ %cmp552, %lor.rhs ] | Location: :0:0 | Function: buf_pool_resize
  Instruction: %frombool553 = zext i1 %369 to i8, !dbg !1256200 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2523:14 | Function: buf_pool_resize
  Instruction: store i8 %frombool553, i8* %new_size_too_diff, align 1, !dbg !1256200 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2523:14 | Function: buf_pool_resize
  Instruction: store i64 %397, i64* @srv_buf_pool_base_size, align 8, !dbg !1256285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2560:28 | Function: buf_pool_resize
  Instruction: %2 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2088:39 | Function: buf_pool_adjust_chunk_unit
  Instruction: %cmp = icmp ugt i64 %mul, %2, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2088:37 | Function: buf_pool_adjust_chunk_unit
  Instruction: br i1 %cmp, label %if.then, label %if.end, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2088:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: %3 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:13 | Function: buf_pool_adjust_chunk_unit
  Instruction: %add = add i64 %3, %4, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:31 | Function: buf_pool_adjust_chunk_unit
  Instruction: %sub = sub i64 %add, 1, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:56 | Function: buf_pool_adjust_chunk_unit
  Instruction: %div = udiv i64 %sub, %5, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:61 | Function: buf_pool_adjust_chunk_unit
  Instruction: store i64 %div, i64* %size.addr, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2089:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: %6 = load i64, i64* %size.addr, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2094:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: %rem = urem i64 %6, %7, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2094:12 | Function: buf_pool_adjust_chunk_unit
  Instruction: %cmp1 = icmp ne i64 %rem, 0, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2094:45 | Function: buf_pool_adjust_chunk_unit
  Instruction: br i1 %cmp1, label %if.then2, label %if.end6, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2094:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: %9 = load i64, i64* %size.addr, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2096:14 | Function: buf_pool_adjust_chunk_unit
  Instruction: %rem3 = urem i64 %9, %10, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2096:19 | Function: buf_pool_adjust_chunk_unit
  Instruction: %sub4 = sub i64 %8, %rem3, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2095:44 | Function: buf_pool_adjust_chunk_unit
  Instruction: %add5 = add i64 %11, %sub4, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2095:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: store i64 %add5, i64* %size.addr, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2095:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: %15 = load i64, i64* %size.addr, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2104:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: %cmp9 = icmp ugt i64 %15, %16, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2104:12 | Function: buf_pool_adjust_chunk_unit
  Instruction: br i1 %cmp9, label %if.then10, label %if.end11, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2104:7 | Function: buf_pool_adjust_chunk_unit
  Instruction: store i64 %17, i64* %size.addr, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2105:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: %11 = load i64, i64* %size.addr, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2095:10 | Function: buf_pool_adjust_chunk_unit
  Instruction: %3 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2631:34 | Function: buf_resize_thread
  Instruction: %5 = load i64, i64* @srv_buf_pool_size, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2633:64 | Function: buf_resize_thread
