Global Variable: System_variables.17
Explicit Data Flow (986):
  Instruction: %0 = load i64, i64* %option_bits, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2248:35 | Function: THD::reset_sub_statement_state
  Instruction: store i64 %0, i64* %option_bits2, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2248:23 | Function: THD::reset_sub_statement_state
  Instruction: %option_bits2 = getelementptr inbounds %class.Sub_statement_state, %class.Sub_statement_state* %1, i32 0, i32 0, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2248:11 | Function: THD::reset_sub_statement_state
  Instruction: %option_bits48 = getelementptr inbounds %class.Sub_statement_state, %class.Sub_statement_state* %39, i32 0, i32 0, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2342:3 | Function: THD::restore_sub_statement_state
  Instruction: %40 = load i64, i64* %option_bits48, align 8, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2342:3 | Function: THD::restore_sub_statement_state
  Instruction: %and49 = and i64 %40, 67108864, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2342:3 | Function: THD::restore_sub_statement_state
  Instruction: %cmp = icmp eq i64 %and47, %and49, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2342:3 | Function: THD::restore_sub_statement_state
  Instruction: br i1 %cmp, label %cond.true, label %cond.false, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2342:3 | Function: THD::restore_sub_statement_state
  Instruction: %35 = load i64, i64* %option_bits19, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2266:27 | Function: THD::reset_sub_statement_state
  Instruction: %and = and i64 %35, -262145, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2266:27 | Function: THD::reset_sub_statement_state
  Instruction: store i64 %and, i64* %option_bits19, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2266:27 | Function: THD::reset_sub_statement_state
  Instruction: %option_bits19 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables18, i32 0, i32 17, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2266:15 | Function: THD::reset_sub_statement_state
  Instruction: %0 = load i64, i64* %option_bits, align 8, !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2973:23 | Function: THD::is_current_stmt_binlog_disabled
  Instruction: %and = and i64 %0, 262144, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2973:35 | Function: THD::is_current_stmt_binlog_disabled
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2973:12 | Function: THD::is_current_stmt_binlog_disabled
  Instruction: br i1 %tobool, label %lor.rhs, label %lor.end, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2973:53 | Function: THD::is_current_stmt_binlog_disabled
  Instruction: store i64 %15, i64* %option_bits13, align 8, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2307:25 | Function: THD::restore_sub_statement_state
  Instruction: %option_bits13 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2307:13 | Function: THD::restore_sub_statement_state
  Instruction: %33 = load i64, i64* %option_bits34, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2332:18 | Function: THD::restore_sub_statement_state
  Instruction: %and = and i64 %33, 262144, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2332:30 | Function: THD::restore_sub_statement_state
  Instruction: %tobool35 = icmp ne i64 %and, 0, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2332:7 | Function: THD::restore_sub_statement_state
  Instruction: br i1 %tobool35, label %land.lhs.true, label %if.end44, !dbg !1255382 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2332:48 | Function: THD::restore_sub_statement_state
  Instruction: %38 = load i64, i64* %option_bits46, align 8, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2342:3 | Function: THD::restore_sub_statement_state
  Instruction: %and47 = and i64 %38, 67108864, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2342:3 | Function: THD::restore_sub_statement_state
  Instruction: %31 = load i64, i64* %option_bits, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cursor.cc:472:42 | Function: Query_result_materialize::prepare
  Instruction: %or = or i64 %31, 4096, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cursor.cc:472:54 | Function: Query_result_materialize::prepare
  Instruction: %call13 = call zeroext i1 bitcast (i1 (%class.Query_result_union.29649*, %class.THD.29940*, %class.mem_root_deque*, i1, i64, i8*, i1, i1, %class.Query_term_set_op.29447*)* @_ZN18Query_result_union19create_result_tableEP3THDRK14mem_root_dequeIP4ItemEbyPKcbbP17Query_term_set_op to i1 (%class.Query_result_union*, %class.THD*, %class.mem_root_deque*, i1, i64, i8*, i1, i1, %class.Query_term_set_op*)*)(%class.Query_result_union* %26, %class.THD* %27, %class.mem_root_deque* dereferenceable(48) %call12, i1 zeroext false, i64 %or, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.10.9919, i64 0, i64 0), i1 zeroext false, i1 zeroext false, %class.Query_term_set_op* null), !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cursor.cc:471:7 | Function: Query_result_materialize::prepare
  Instruction: %2 = load i64, i64* %option_bits, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:167:42 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: %and = and i64 %2, 262144, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:167:54 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:167:27 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: %frombool = zext i1 %tobool to i8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:167:9 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: store i8 %frombool, i8* %m_binlog_disabled, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:167:9 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: %m_binlog_disabled = getelementptr inbounds %class.Disable_binlog_guard, %class.Disable_binlog_guard* %this1, i32 0, i32 1, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:167:9 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: %m_saved_sql_log_bin = getelementptr inbounds %class.Disable_binlog_guard, %class.Disable_binlog_guard* %this1, i32 0, i32 1, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:188:36 | Function: Disable_sql_log_bin_guard::~Disable_sql_log_bin_guard
  Instruction: %0 = load i8, i8* %m_saved_sql_log_bin, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:188:36 | Function: Disable_sql_log_bin_guard::~Disable_sql_log_bin_guard
  Instruction: %tobool = trunc i8 %0 to i1, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:188:36 | Function: Disable_sql_log_bin_guard::~Disable_sql_log_bin_guard
  Instruction: %frombool = zext i1 %tobool to i8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:188:34 | Function: Disable_sql_log_bin_guard::~Disable_sql_log_bin_guard
  Instruction: store i8 %frombool, i8* %sql_log_bin, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:188:34 | Function: Disable_sql_log_bin_guard::~Disable_sql_log_bin_guard
  Instruction: %sql_log_bin = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 69, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:188:22 | Function: Disable_sql_log_bin_guard::~Disable_sql_log_bin_guard
  Instruction: %sql_log_bin = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 69, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:734:44 | Function: prepare_transaction_context
  Instruction: %1 = load i8, i8* %sql_log_bin, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:734:44 | Function: prepare_transaction_context
  Instruction: %tobool = trunc i8 %1 to i1, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:734:44 | Function: prepare_transaction_context
  Instruction: %frombool = zext i1 %tobool to i8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:734:27 | Function: prepare_transaction_context
  Instruction: store i8 %frombool, i8* %binlog_enabled, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:734:27 | Function: prepare_transaction_context
  Instruction: %binlog_enabled = getelementptr inbounds %struct.Trans_context_info, %struct.Trans_context_info* %2, i32 0, i32 0, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_handler.cc:734:12 | Function: prepare_transaction_context
  Instruction: %binlog_enabled = getelementptr inbounds %struct.Trans_context_info, %struct.Trans_context_info* %1, i32 0, i32 0, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_group_replication.cc:487:16 | Function: get_server_startup_prerequirements
  Instruction: store i8 %frombool, i8* %binlog_enabled, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_group_replication.cc:487:31 | Function: get_server_startup_prerequirements
  Instruction: %4 = load i64, i64* %option_bits3, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:168:32 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: %and4 = and i64 %4, -262145, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:168:32 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: store i64 %and4, i64* %option_bits3, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:168:32 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: %option_bits3 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 17, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:168:20 | Function: Disable_binlog_guard::Disable_binlog_guard
  Instruction: %2 = load i64, i64* %option_bits, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:172:57 | Function: Disable_binlog_guard::~Disable_binlog_guard
  Instruction: %or = or i64 %2, 262144, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:172:57 | Function: Disable_binlog_guard::~Disable_binlog_guard
  Instruction: store i64 %or, i64* %option_bits, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:172:57 | Function: Disable_binlog_guard::~Disable_binlog_guard
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:172:45 | Function: Disable_binlog_guard::~Disable_binlog_guard
  Instruction: %5 = load i64, i64* %option_bits, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:2340:35 | Function: Query_block::make_active_options
  Instruction: %or4 = or i64 %or2, %5, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:2339:73 | Function: Query_block::make_active_options
  Instruction: %and = and i64 %or4, %neg, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:2340:48 | Function: Query_block::make_active_options
  Instruction: store i64 %and, i64* %m_active_options, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:2338:20 | Function: Query_block::make_active_options
  Instruction: %m_active_options = getelementptr inbounds %class.Query_block.13356, %class.Query_block.13356* %this1, i32 0, i32 88, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:2338:3 | Function: Query_block::make_active_options
  Instruction: %m_active_options4 = getelementptr inbounds %class.Query_block.13356, %class.Query_block.13356* %this1, i32 0, i32 88, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.h:1198:5 | Function: Query_block::set_base_options
  Instruction: store i64 %6, i64* %m_active_options4, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.h:1198:22 | Function: Query_block::set_base_options
  Instruction: %m_active_options = getelementptr inbounds %class.Query_block.13356, %class.Query_block.13356* %this1, i32 0, i32 88, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.h:1196:5 | Function: Query_block::set_base_options
  Instruction: %5 = load i64, i64* %option_bits, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_optimizer.cc:7016:22 | Function: warn_index_not_applicable
  Instruction: %and = and i64 %5, 65536, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_optimizer.cc:7016:34 | Function: warn_index_not_applicable
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_optimizer.cc:7016:7 | Function: warn_index_not_applicable
  Instruction: br i1 %tobool, label %if.then, label %if.end8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_optimizer.cc:7015:7 | Function: warn_index_not_applicable
  Instruction: %48 = load i64, i64* %option_bits, align 8, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1584:53 | Function: check_secondary_engine_statement
  Instruction: store i64 %48, i64* %saved_option_bits, align 8, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1584:18 | Function: check_secondary_engine_statement
  Instruction: %53 = load i64, i64* %saved_option_bits, align 8, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1591:32 | Function: check_secondary_engine_statement
  Instruction: store i64 %53, i64* %option_bits41, align 8, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1591:30 | Function: check_secondary_engine_statement
  Instruction: %option_bits41 = getelementptr inbounds %struct.System_variables.15047, %struct.System_variables.15047* %variables40, i32 0, i32 17, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1591:18 | Function: check_secondary_engine_statement
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables.15047, %struct.System_variables.15047* %variables, i32 0, i32 17, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_prepare.cc:313:18 | Function: 
  Instruction: %4 = load i64, i64* %option_bits, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_prepare.cc:313:30 | Function: 
  Instruction: %and = and i64 %4, -1048577, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_prepare.cc:313:30 | Function: 
  Instruction: store i64 %and, i64* %option_bits, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_prepare.cc:313:30 | Function: 
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables.15047, %struct.System_variables.15047* %variables, i32 0, i32 17, !dbg !1255816 | Location: /root/LLVM/mysql-8.0.36/sql/sql_view.cc:709:23 | Function: mysql_create_view
  Instruction: %252 = load i64, i64* %option_bits, align 8, !dbg !1255816 | Location: /root/LLVM/mysql-8.0.36/sql/sql_view.cc:709:23 | Function: mysql_create_view
  Instruction: %and305 = and i64 %252, 262144, !dbg !1255817 | Location: /root/LLVM/mysql-8.0.36/sql/sql_view.cc:709:35 | Function: mysql_create_view
  Instruction: %tobool306 = icmp ne i64 %and305, 0, !dbg !1255818 | Location: /root/LLVM/mysql-8.0.36/sql/sql_view.cc:709:7 | Function: mysql_create_view
  Instruction: br i1 %tobool306, label %if.then307, label %if.end395, !dbg !1255819 | Location: /root/LLVM/mysql-8.0.36/sql/sql_view.cc:708:7 | Function: mysql_create_view
  Instruction: %50 = load i64, i64* %option_bits39, align 8, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1585:30 | Function: check_secondary_engine_statement
  Instruction: %or = or i64 %50, 1024, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1585:30 | Function: check_secondary_engine_statement
  Instruction: store i64 %or, i64* %option_bits39, align 8, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1585:30 | Function: check_secondary_engine_statement
  Instruction: %option_bits39 = getelementptr inbounds %struct.System_variables.15047, %struct.System_variables.15047* %variables38, i32 0, i32 17, !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:1585:18 | Function: check_secondary_engine_statement
  Instruction: %641 = load i64, i64* %option_bits, align 8, !dbg !1256675 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3801:26 | Function: mysql_execute_command
  Instruction: %and1065 = and i64 %641, 2097152, !dbg !1256676 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3801:38 | Function: mysql_execute_command
  Instruction: %tobool1066 = icmp ne i64 %and1065, 0, !dbg !1256672 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3801:11 | Function: mysql_execute_command
  Instruction: br i1 %tobool1066, label %if.then1067, label %if.end1081, !dbg !1256677 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3801:11 | Function: mysql_execute_command
  Instruction: %648 = load i64, i64* %option_bits1079, align 8, !dbg !1256697 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3810:36 | Function: mysql_execute_command
  Instruction: %and1080 = and i64 %648, -2097153, !dbg !1256697 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3810:36 | Function: mysql_execute_command
  Instruction: store i64 %and1080, i64* %option_bits1079, align 8, !dbg !1256697 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3810:36 | Function: mysql_execute_command
  Instruction: %option_bits1079 = getelementptr inbounds %struct.System_variables.15047, %struct.System_variables.15047* %variables1078, i32 0, i32 17, !dbg !1256696 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3810:24 | Function: mysql_execute_command
  Instruction: %665 = load i64, i64* %option_bits1117, align 8, !dbg !1256749 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3844:34 | Function: mysql_execute_command
  Instruction: %or = or i64 %665, 2097152, !dbg !1256749 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3844:34 | Function: mysql_execute_command
  Instruction: store i64 %or, i64* %option_bits1117, align 8, !dbg !1256749 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3844:34 | Function: mysql_execute_command
  Instruction: %option_bits1117 = getelementptr inbounds %struct.System_variables.15047, %struct.System_variables.15047* %variables1116, i32 0, i32 17, !dbg !1256748 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3844:22 | Function: mysql_execute_command
  Instruction: %670 = load i64, i64* %option_bits1124, align 8, !dbg !1256761 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3849:36 | Function: mysql_execute_command
  Instruction: %and1125 = and i64 %670, -2097153, !dbg !1256761 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3849:36 | Function: mysql_execute_command
  Instruction: store i64 %and1125, i64* %option_bits1124, align 8, !dbg !1256761 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3849:36 | Function: mysql_execute_command
  Instruction: %option_bits1124 = getelementptr inbounds %struct.System_variables.15047, %struct.System_variables.15047* %variables1123, i32 0, i32 17, !dbg !1256760 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:3849:24 | Function: mysql_execute_command
  Instruction: %1769 = load i64, i64* %option_bits2851, align 8, !dbg !1258822 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:4922:25 | Function: mysql_execute_command
  Instruction: %and2852 = and i64 %1769, 34359738368, !dbg !1258823 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:4922:37 | Function: mysql_execute_command
  Instruction: %tobool2853 = icmp ne i64 %and2852, 0, !dbg !1258824 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:4922:9 | Function: mysql_execute_command
  Instruction: br i1 %tobool2853, label %if.then2854, label %if.else2857, !dbg !1258825 | Location: /root/LLVM/mysql-8.0.36/sql/sql_parse.cc:4921:9 | Function: mysql_execute_command
  Instruction: %3 = load i64, i64* %option_bits, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1746:43 | Function: add_name_string
  Instruction: store i64 %3, i64* %save_options, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1746:13 | Function: add_name_string
  Instruction: %8 = load i64, i64* %save_options, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1749:32 | Function: add_name_string
  Instruction: store i64 %8, i64* %option_bits4, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1749:30 | Function: add_name_string
  Instruction: %option_bits4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables3, i32 0, i32 17, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1749:18 | Function: add_name_string
  Instruction: %5 = load i64, i64* %option_bits2, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1747:30 | Function: add_name_string
  Instruction: %and = and i64 %5, -2049, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1747:30 | Function: add_name_string
  Instruction: store i64 %and, i64* %option_bits2, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1747:30 | Function: add_name_string
  Instruction: %option_bits2 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables1, i32 0, i32 17, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1747:18 | Function: add_name_string
  Instruction: %3 = load i64, i64* %option_bits, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1706:43 | Function: append_field_list
  Instruction: store i64 %3, i64* %save_options, align 8, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1706:13 | Function: append_field_list
  Instruction: %15 = load i64, i64* %save_options, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1713:38 | Function: append_field_list
  Instruction: store i64 %15, i64* %option_bits8, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1713:36 | Function: append_field_list
  Instruction: %option_bits8 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables7, i32 0, i32 17, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1713:24 | Function: append_field_list
  Instruction: %5 = load i64, i64* %option_bits2, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1707:30 | Function: append_field_list
  Instruction: %and = and i64 %5, -2049, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1707:30 | Function: append_field_list
  Instruction: store i64 %and, i64* %option_bits2, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1707:30 | Function: append_field_list
  Instruction: %option_bits2 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables1, i32 0, i32 17, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1707:18 | Function: append_field_list
  Instruction: store i64 %18, i64* %option_bits11, align 8, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1719:30 | Function: append_field_list
  Instruction: %option_bits11 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables10, i32 0, i32 17, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1719:18 | Function: append_field_list
  Instruction: %30 = load i64, i64* %option_bits, align 8, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1304:35 | Function: calculate_condition_filter
  Instruction: %call31 = call zeroext i1 @_Z8Overlapsmm(i64 %30, i64 512), !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1304:11 | Function: calculate_condition_filter
  Instruction: br i1 %call31, label %if.then, label %if.end, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_planner.cc:1292:7 | Function: calculate_condition_filter
  Instruction: %105 = load i64, i64* %option_bits, align 8, !dbg !1255535 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:3140:32 | Function: Prepared_statement::execute_loop
  Instruction: %and169 = and i64 %105, -1025, !dbg !1255535 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:3140:32 | Function: Prepared_statement::execute_loop
  Instruction: store i64 %and169, i64* %option_bits, align 8, !dbg !1255535 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:3140:32 | Function: Prepared_statement::execute_loop
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables.17863, %struct.System_variables.17863* %variables, i32 0, i32 17, !dbg !1255534 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:3140:20 | Function: Prepared_statement::execute_loop
  Instruction: %option_bits2 = getelementptr inbounds %struct.System_variables.17863, %struct.System_variables.17863* %variables1, i32 0, i32 17, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2769:18 | Function: disable_general_log
  Instruction: %3 = load i64, i64* %option_bits2, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2769:30 | Function: disable_general_log
  Instruction: %or = or i64 %3, 1024, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2769:30 | Function: disable_general_log
  Instruction: store i64 %or, i64* %option_bits2, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2769:30 | Function: disable_general_log
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables.17863, %struct.System_variables.17863* %variables, i32 0, i32 17, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2768:23 | Function: disable_general_log
  Instruction: %1 = load i64, i64* %option_bits, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2768:23 | Function: disable_general_log
  Instruction: %and = and i64 %1, 1024, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2768:35 | Function: disable_general_log
