Global Variable: System_variables.92
Explicit Data Flow (286):
          to label %invoke.cont9 unwind label %lpad, !dbg !1255413 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6324:25 | Function: Item_func_set_user_var::update
  Instruction: %call12 = invoke zeroext i1 @_ZN22Item_func_set_user_var11update_hashEPKvj11Item_resultPK12CHARSET_INFO10Derivationb(%class.Item_func_set_user_var* %this1, i8* %8, i32 8, i32 2, %struct.CHARSET_INFO* %call10, i32 2, i1 zeroext %tobool)
          to label %invoke.cont11 unwind label %lpad, !dbg !1255415 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6323:13 | Function: Item_func_set_user_var::update
  Instruction: %call48 = invoke %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv()
          to label %invoke.cont47 unwind label %lpad, !dbg !1255448 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6343:27 | Function: Item_func_set_user_var::update
  Instruction: %call50 = invoke zeroext i1 @_ZN22Item_func_set_user_var11update_hashEPKvj11Item_resultPK12CHARSET_INFO10Derivationb(%class.Item_func_set_user_var* %this1, i8* %17, i32 72, i32 4, %struct.CHARSET_INFO* %call48, i32 2, i1 zeroext false)
          to label %invoke.cont49 unwind label %lpad, !dbg !1255449 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6342:15 | Function: Item_func_set_user_var::update
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5879:22 | Function: Item_func_set_user_var::set_entry
  Instruction: %cond = phi %struct.CHARSET_INFO* [ %call, %cond.true4 ], [ %9, %cond.false ], !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5878:16 | Function: Item_func_set_user_var::set_entry
  Instruction: %cond11 = phi %struct.CHARSET_INFO* [ %cond, %cond.end ], [ null, %cond.false9 ], !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5877:9 | Function: Item_func_set_user_var::set_entry
  Instruction: store %struct.CHARSET_INFO* %cond11, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5876:25 | Function: Item_func_set_user_var::set_entry
  Instruction: %12 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5885:37 | Function: Item_func_set_user_var::set_entry
  Instruction: %call13 = call %class.user_var_entry* @_ZL12get_variableP3THDRK11Name_stringPK12CHARSET_INFO(%class.THD* %11, %class.Name_string* dereferenceable(16) %name, %struct.CHARSET_INFO* %12), !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5885:13 | Function: Item_func_set_user_var::set_entry
  Instruction: %call2 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/item_gtid_func.cc:290:17 | Function: Item_func_gtid_subtract::resolve_type
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO10Derivationj(%class.DTCollation* %collation, %struct.CHARSET_INFO* %call2, i32 4, i32 1), !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/item_gtid_func.cc:290:13 | Function: Item_func_gtid_subtract::resolve_type
  Instruction: %call7 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:230:28 | Function: Item_func_md5::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %11, i32 32, %struct.CHARSET_INFO* %call7), !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:230:3 | Function: Item_func_md5::resolve_type
  Instruction: %call7 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:260:44 | Function: Item_func_sha::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %11, i32 40, %struct.CHARSET_INFO* %call7), !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:260:3 | Function: Item_func_sha::resolve_type
  Instruction: %call18 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:360:54 | Function: Item_func_sha2::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %22, i32 128, %struct.CHARSET_INFO* %call18), !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:360:7 | Function: Item_func_sha2::resolve_type
  Instruction: %call20 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:363:54 | Function: Item_func_sha2::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %23, i32 96, %struct.CHARSET_INFO* %call20), !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:363:7 | Function: Item_func_sha2::resolve_type
  Instruction: %call22 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:369:54 | Function: Item_func_sha2::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %24, i32 64, %struct.CHARSET_INFO* %call22), !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:369:7 | Function: Item_func_sha2::resolve_type
  Instruction: %call24 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:373:54 | Function: Item_func_sha2::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %25, i32 56, %struct.CHARSET_INFO* %call24), !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:373:7 | Function: Item_func_sha2::resolve_type
  Instruction: %call25 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:376:54 | Function: Item_func_sha2::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %26, i32 64, %struct.CHARSET_INFO* %call25), !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:376:7 | Function: Item_func_sha2::resolve_type
  Instruction: %call2 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:762:17 | Function: Item_func_to_base64::resolve_type
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO10Derivationj(%class.DTCollation* %collation, %struct.CHARSET_INFO* %call2, i32 4, i32 1), !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:762:13 | Function: Item_func_to_base64::resolve_type
  Instruction: %call2 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:1000:54 | Function: Item_func_statement_digest::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %2, i32 64, %struct.CHARSET_INFO* %call2), !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:1000:3 | Function: Item_func_statement_digest::resolve_type
  Instruction: %call14 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2194:24 | Function: Item_func_format::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %14, i32 %add13, %struct.CHARSET_INFO* %call14), !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2193:3 | Function: Item_func_format::resolve_type
  Instruction: %call2 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2635:17 | Function: Item_func_space::resolve_type
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO10Derivationj(%class.DTCollation* %collation, %struct.CHARSET_INFO* %call2, i32 4, i32 1), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2635:13 | Function: Item_func_space::resolve_type
  Instruction: %call47 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2899:55 | Function: Item_func_bin_to_uuid::val_str_ascii
  Instruction: call void @_ZN6String3setEPcmPK12CHARSET_INFO(%class.String* %35, i8* %arraydecay46, i64 36, %struct.CHARSET_INFO* %call47), !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2899:8 | Function: Item_func_bin_to_uuid::val_str_ascii
  Instruction: %call5 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2862:24 | Function: Item_func_bin_to_uuid::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %4, i32 36, %struct.CHARSET_INFO* %call5), !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2861:3 | Function: Item_func_bin_to_uuid::resolve_type
  Instruction: %call119 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3067:51 | Function: Item_func_conv::val_str
  Instruction: %call120 = call zeroext i1 @_ZN6String4copyEPKcmPK12CHARSET_INFO(%class.String* %93, i8* %arraydecay117, i64 %sub.ptr.sub, %struct.CHARSET_INFO* %call119), !dbg !1255445 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3067:30 | Function: Item_func_conv::val_str
  Instruction: %call2 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2997:41 | Function: Item_func_conv::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %2, i32 65, %struct.CHARSET_INFO* %call2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2997:3 | Function: Item_func_conv::resolve_type
  Instruction: %call4 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3363:50 | Function: Item_func_hex::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %7, i32 16, %struct.CHARSET_INFO* %call4), !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3363:5 | Function: Item_func_hex::resolve_type
  Instruction: %call7 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3365:52 | Function: Item_func_hex::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %8, i32 %mul, %struct.CHARSET_INFO* %call7), !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3365:5 | Function: Item_func_hex::resolve_type
  Instruction: %call20 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:3458:25 | Function: Item_sum_bit::update_field
  Instruction: %call23 = call i32 %21(%class.Field.71219* %19, i8* %call17, i64 %call19, %struct.CHARSET_INFO* %call20), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/item_sum.cc:3457:19 | Function: Item_sum_bit::update_field
  Instruction: %call100 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255426 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2536:49 | Function: Item_date_add_interval::resolve_type
  Instruction: call void @_ZN4Item18set_data_type_charEjPK12CHARSET_INFO(%class.Item* %66, i32 29, %struct.CHARSET_INFO* %call100), !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2536:5 | Function: Item_date_add_interval::resolve_type
  Instruction: %call52 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3037:49 | Function: Item_func_add_time::resolve_type
  Instruction: call void @_ZN4Item18set_data_type_charEjPK12CHARSET_INFO(%class.Item* %46, i32 29, %struct.CHARSET_INFO* %call52), !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3037:5 | Function: Item_func_add_time::resolve_type
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.h:1635:30 | Function: Item_func_get_format::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %2, i32 17, %struct.CHARSET_INFO* %call), !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.h:1635:5 | Function: Item_func_get_format::resolve_type
  Instruction: %call2 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.h:75:37 | Function: Item_func_inet_ntoa::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %2, i32 31, %struct.CHARSET_INFO* %call2), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.h:75:5 | Function: Item_func_inet_ntoa::resolve_type
  Instruction: %call2 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.h:157:37 | Function: Item_func_inet6_ntoa::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %2, i32 39, %struct.CHARSET_INFO* %call2), !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.h:157:5 | Function: Item_func_inet6_ntoa::resolve_type
  Instruction: %call5 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:3246:17 | Function: Item_func_as_wkt::resolve_type
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO10Derivationj(%class.DTCollation* %collation, %struct.CHARSET_INFO* %call5, i32 4, i32 1), !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:3246:13 | Function: Item_func_as_wkt::resolve_type
  Instruction: %call2 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.h:355:30 | Function: Item_func_geometry_type::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %2, i32 15, %struct.CHARSET_INFO* %call2), !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.h:355:5 | Function: Item_func_geometry_type::resolve_type
  Instruction: %call = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:2726:24 | Function: Item_func_geohash::resolve_type
  Instruction: call void @_ZN4Item20set_data_type_stringEjPK12CHARSET_INFO(%class.Item* %1, i32 %2, %struct.CHARSET_INFO* %call), !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:2725:3 | Function: Item_func_geohash::resolve_type
  Instruction: %call63 = invoke %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv()
          to label %invoke.cont62 unwind label %lpad30, !dbg !1255442 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2459:52 | Function: fix_value_generator_fields
  Instruction: store %struct.CHARSET_INFO* %call63, %struct.CHARSET_INFO** %saved_collation_connection, align 8, !dbg !1255441 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2459:23 | Function: fix_value_generator_fields
  Instruction: %64 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %saved_collation_connection, align 8, !dbg !1255443 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2460:7 | Function: fix_value_generator_fields
  Instruction: %cmp65 = icmp ne %struct.CHARSET_INFO* %64, %67, !dbg !1255448 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2460:34 | Function: fix_value_generator_fields
  Instruction: br i1 %cmp65, label %if.then66, label %if.end69, !dbg !1255449 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2460:7 | Function: fix_value_generator_fields
  Instruction: %83 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %saved_collation_connection, align 8, !dbg !1255479 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:2474:43 | Function: fix_value_generator_fields
  Instruction: %call25 = call %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv(), !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:2543:11 | Function: agg_item_collations
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO10Derivationj(%class.DTCollation* %38, %struct.CHARSET_INFO* %call25, i32 4, i32 1), !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/item.cc:2543:7 | Function: agg_item_collations
  Instruction: %call18 = invoke %struct.CHARSET_INFO* @_ZN4Item15default_charsetEv()
          to label %invoke.cont17 unwind label %lpad, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6663:27 | Function: get_var_with_binlog
  Instruction: invoke void @_ZN11DTCollation3setEPK12CHARSET_INFO(%class.DTCollation* %collation, %struct.CHARSET_INFO* %call18)
          to label %invoke.cont19 unwind label %lpad, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:6663:23 | Function: get_var_with_binlog
  Instruction: %134 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2107:46 | Function: create_func_cast
  Instruction: store %struct.CHARSET_INFO* %134, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/item_create.cc:2107:29 | Function: create_func_cast
  Instruction: %3 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2926:48 | Function: Item_func_bit::resolve_type
  Instruction: store %struct.CHARSET_INFO* %3, %struct.CHARSET_INFO** %save_cs, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2926:23 | Function: Item_func_bit::resolve_type
  Instruction: store %struct.CHARSET_INFO* bitcast (%struct.CHARSET_INFO.298396* @my_charset_bin to %struct.CHARSET_INFO*), %struct.CHARSET_INFO** %collation_connection3, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2927:39 | Function: Item_func_bit::resolve_type
  Instruction: %collation_connection3 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 92, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2927:18 | Function: Item_func_bit::resolve_type
  Instruction: store %struct.CHARSET_INFO* %12, %struct.CHARSET_INFO** %collation_connection14, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2934:39 | Function: Item_func_bit::resolve_type
  Instruction: %collation_connection14 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables13, i32 0, i32 92, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:2934:18 | Function: Item_func_bit::resolve_type
  Instruction: %14 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3834:34 | Function: Item_func_quote::resolve_type
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO(%class.DTCollation* %collation11, %struct.CHARSET_INFO* %14), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3834:15 | Function: Item_func_quote::resolve_type
  Instruction: %3 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1277:43 | Function: Item_func_monthname::resolve_type
  Instruction: store %struct.CHARSET_INFO* %3, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1277:23 | Function: Item_func_monthname::resolve_type
  Instruction: %4 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1278:45 | Function: Item_func_monthname::resolve_type
  Instruction: %call2 = call i32 @_Z21my_charset_repertoirePK12CHARSET_INFO(%struct.CHARSET_INFO* %4), !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1278:23 | Function: Item_func_monthname::resolve_type
  Instruction: store i32 %call2, i32* %repertoire, align 4, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1278:10 | Function: Item_func_monthname::resolve_type
  Instruction: %9 = load i32, i32* %repertoire, align 4, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1280:43 | Function: Item_func_monthname::resolve_type
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO10Derivationj(%class.DTCollation* %collation, %struct.CHARSET_INFO* %8, i32 4, i32 %9), !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1280:13 | Function: Item_func_monthname::resolve_type
  Instruction: %8 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1280:17 | Function: Item_func_monthname::resolve_type
  Instruction: %3 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1478:43 | Function: Item_func_dayname::resolve_type
  Instruction: store %struct.CHARSET_INFO* %3, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1478:23 | Function: Item_func_dayname::resolve_type
  Instruction: %4 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1479:45 | Function: Item_func_dayname::resolve_type
  Instruction: %call2 = call i32 @_Z21my_charset_repertoirePK12CHARSET_INFO(%struct.CHARSET_INFO* %4), !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1479:23 | Function: Item_func_dayname::resolve_type
  Instruction: store i32 %call2, i32* %repertoire, align 4, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1479:10 | Function: Item_func_dayname::resolve_type
  Instruction: %9 = load i32, i32* %repertoire, align 4, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1481:43 | Function: Item_func_dayname::resolve_type
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO10Derivationj(%class.DTCollation* %collation, %struct.CHARSET_INFO* %8, i32 4, i32 %9), !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1481:13 | Function: Item_func_dayname::resolve_type
  Instruction: %8 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1481:17 | Function: Item_func_dayname::resolve_type
  Instruction: %10 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2192:43 | Function: Item_func_date_format::resolve_type
  Instruction: store %struct.CHARSET_INFO* %10, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2192:23 | Function: Item_func_date_format::resolve_type
  Instruction: %18 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2196:17 | Function: Item_func_date_format::resolve_type
  Instruction: call void @_ZN11DTCollation3setEPK12CHARSET_INFO10Derivationj(%class.DTCollation* %collation10, %struct.CHARSET_INFO* %18, i32 %20, i32 %21), !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2196:13 | Function: Item_func_date_format::resolve_type
  Instruction: %7 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_items.cc:492:47 | Function: PTI_text_literal_text_string::itemize
  Instruction: store %struct.CHARSET_INFO* %7, %struct.CHARSET_INFO** %cs_con, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_items.cc:492:23 | Function: PTI_text_literal_text_string::itemize
  Instruction: %32 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs_con, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_items.cc:504:29 | Function: PTI_text_literal_text_string::itemize
  Instruction: call void @_ZN11Item_string4initEPKcmPK12CHARSET_INFO10Derivationj(%class.Item_string* %29, i8* %30, i64 %31, %struct.CHARSET_INFO* %32, i32 4, i32 %33), !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_items.cc:504:3 | Function: PTI_text_literal_text_string::itemize
  Instruction: %24 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %collation_connection, align 8, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_items.cc:517:49 | Function: PTI_text_literal_concat::itemize
  Instruction: store %struct.CHARSET_INFO* %24, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_items.cc:517:25 | Function: PTI_text_literal_concat::itemize
  Instruction: %25 = load %struct.CHARSET_INFO*, %struct.CHARSET_INFO** %cs, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_items.cc:519:30 | Function: PTI_text_literal_concat::itemize
