Global Variable: System_variables.95
Explicit Data Flow (206):
  Instruction: %vfn39 = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable38, i64 1, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2373:29 | Function: Item_func_from_unixtime::get_date
  Instruction: %39 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn39, align 8, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2373:29 | Function: Item_func_from_unixtime::get_date
  Instruction: call void %39(%class.PolyLock* %35, %struct.MYSQL_TIME* %36, i64 %37), !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2373:29 | Function: Item_func_from_unixtime::get_date
  Instruction: %55 = load %class.PolyLock*, %class.PolyLock** %time_zone58, align 8, !dbg !1255413 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2388:20 | Function: Item_func_from_unixtime::get_date
  Instruction: %56 = bitcast %class.PolyLock* %55 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2388:31 | Function: Item_func_from_unixtime::get_date
  Instruction: %vtable59 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %56, align 8, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2388:31 | Function: Item_func_from_unixtime::get_date
  Instruction: %vfn60 = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable59, i64 1, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2388:31 | Function: Item_func_from_unixtime::get_date
  Instruction: %57 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn60, align 8, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2388:31 | Function: Item_func_from_unixtime::get_date
  Instruction: call void %57(%class.PolyLock* %55, %struct.MYSQL_TIME* %max_ltime, i64 32536771199), !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2388:31 | Function: Item_func_from_unixtime::get_date
  Instruction: %41 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3694:32 | Function: Item_func_internal_update_time::get_date
  Instruction: %42 = bitcast %class.PolyLock* %41 to i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)***, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3694:43 | Function: Item_func_internal_update_time::get_date
  Instruction: %vtable60 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)**, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*** %42, align 8, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3694:43 | Function: Item_func_internal_update_time::get_date
  Instruction: %vfn61 = getelementptr inbounds i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vtable60, i64 0, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3694:43 | Function: Item_func_internal_update_time::get_date
  Instruction: %43 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vfn61, align 8, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3694:43 | Function: Item_func_internal_update_time::get_date
  Instruction: %call63 = invoke i64 %43(%class.PolyLock* %41, %struct.MYSQL_TIME* %time, i8* %not_used)
          to label %invoke.cont62 unwind label %lpad15, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3694:43 | Function: Item_func_internal_update_time::get_date
  Instruction: %94 = load %class.PolyLock*, %class.PolyLock** %time_zone103, align 8, !dbg !1255447 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3722:22 | Function: Item_func_internal_update_time::get_date
  Instruction: %97 = bitcast %class.PolyLock* %94 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3722:33 | Function: Item_func_internal_update_time::get_date
  Instruction: %vtable104 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %97, align 8, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3722:33 | Function: Item_func_internal_update_time::get_date
  Instruction: %vfn105 = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable104, i64 1, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3722:33 | Function: Item_func_internal_update_time::get_date
  Instruction: %98 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn105, align 8, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3722:33 | Function: Item_func_internal_update_time::get_date
  Instruction: invoke void %98(%class.PolyLock* %94, %struct.MYSQL_TIME* %95, i64 %96)
          to label %invoke.cont106 unwind label %lpad15, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3722:33 | Function: Item_func_internal_update_time::get_date
  Instruction: %60 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3776:24 | Function: Item_func_internal_check_time::get_date
  Instruction: %61 = bitcast %class.PolyLock* %60 to i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)***, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3776:35 | Function: Item_func_internal_check_time::get_date
  Instruction: %vtable61 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)**, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*** %61, align 8, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3776:35 | Function: Item_func_internal_check_time::get_date
  Instruction: %vfn62 = getelementptr inbounds i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vtable61, i64 0, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3776:35 | Function: Item_func_internal_check_time::get_date
  Instruction: %62 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vfn62, align 8, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3776:35 | Function: Item_func_internal_check_time::get_date
  Instruction: %call64 = invoke i64 %62(%class.PolyLock* %60, %struct.MYSQL_TIME* %time, i8* %not_used)
          to label %invoke.cont63 unwind label %lpad15, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3776:35 | Function: Item_func_internal_check_time::get_date
  Instruction: %95 = load %class.PolyLock*, %class.PolyLock** %time_zone106, align 8, !dbg !1255452 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3804:22 | Function: Item_func_internal_check_time::get_date
  Instruction: %98 = bitcast %class.PolyLock* %95 to void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)***, !dbg !1255455 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3804:33 | Function: Item_func_internal_check_time::get_date
  Instruction: %vtable107 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)**, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*** %98, align 8, !dbg !1255455 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3804:33 | Function: Item_func_internal_check_time::get_date
  Instruction: %vfn108 = getelementptr inbounds void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vtable107, i64 1, !dbg !1255455 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3804:33 | Function: Item_func_internal_check_time::get_date
  Instruction: %99 = load void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)*, void (%class.PolyLock*, %struct.MYSQL_TIME*, i64)** %vfn108, align 8, !dbg !1255455 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3804:33 | Function: Item_func_internal_check_time::get_date
  Instruction: invoke void %99(%class.PolyLock* %95, %struct.MYSQL_TIME* %96, i64 %97)
          to label %invoke.cont109 unwind label %lpad15, !dbg !1255455 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3804:33 | Function: Item_func_internal_check_time::get_date
  Instruction: %55 = load %class.Time_zone*, %class.Time_zone** %time_zone, align 8, !dbg !1255591 | Location: /root/LLVM/mysql-8.0.36/sql/auth/acl_table_user.cc:2176:22 | Function: replace_user_table
  Instruction: %57 = bitcast %class.Time_zone* %55 to void (%class.Time_zone*, %struct.MYSQL_TIME*, i64)***, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/auth/acl_table_user.cc:2176:33 | Function: replace_user_table
  Instruction: %vtable = load void (%class.Time_zone*, %struct.MYSQL_TIME*, i64)**, void (%class.Time_zone*, %struct.MYSQL_TIME*, i64)*** %57, align 8, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/auth/acl_table_user.cc:2176:33 | Function: replace_user_table
  Instruction: %vfn = getelementptr inbounds void (%class.Time_zone*, %struct.MYSQL_TIME*, i64)*, void (%class.Time_zone*, %struct.MYSQL_TIME*, i64)** %vtable, i64 1, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/auth/acl_table_user.cc:2176:33 | Function: replace_user_table
  Instruction: %58 = load void (%class.Time_zone*, %struct.MYSQL_TIME*, i64)*, void (%class.Time_zone*, %struct.MYSQL_TIME*, i64)** %vfn, align 8, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/auth/acl_table_user.cc:2176:33 | Function: replace_user_table
  Instruction: invoke void %58(%class.Time_zone* %55, %struct.MYSQL_TIME* %password_change_time, i64 %56)
          to label %invoke.cont43 unwind label %lpad16, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/auth/acl_table_user.cc:2176:33 | Function: replace_user_table
  Instruction: store %class.PolyLock* %call412, %class.PolyLock** %time_zone, align 8, !dbg !1255651 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4671:40 | Function: Query_log_event::do_apply_event
  Instruction: %time_zone = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables414, i32 0, i32 95, !dbg !1255650 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4671:30 | Function: Query_log_event::do_apply_event
  Instruction: store %class.PolyLock* %320, %class.PolyLock** %time_zone422, align 8, !dbg !1255661 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4673:36 | Function: Query_log_event::do_apply_event
  Instruction: %time_zone422 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables421, i32 0, i32 95, !dbg !1255660 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4673:26 | Function: Query_log_event::do_apply_event
  Instruction: %145 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255409 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:40 | Function: Query_log_event::Query_log_event
  Instruction: %146 = bitcast %class.PolyLock* %145 to %class.String* (%class.PolyLock*)***, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %vtable149 = load %class.String* (%class.PolyLock*)**, %class.String* (%class.PolyLock*)*** %146, align 8, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %vfn = getelementptr inbounds %class.String* (%class.PolyLock*)*, %class.String* (%class.PolyLock*)** %vtable149, i64 2, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %147 = load %class.String* (%class.PolyLock*)*, %class.String* (%class.PolyLock*)** %vfn, align 8, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %call151 = invoke %class.String* %147(%class.PolyLock* %145)
          to label %invoke.cont150 unwind label %lpad, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %153 = load %class.PolyLock*, %class.PolyLock** %time_zone159, align 8, !dbg !1255416 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:40 | Function: Query_log_event::Query_log_event
  Instruction: %154 = bitcast %class.PolyLock* %153 to %class.String* (%class.PolyLock*)***, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %vtable160 = load %class.String* (%class.PolyLock*)**, %class.String* (%class.PolyLock*)*** %154, align 8, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %vfn161 = getelementptr inbounds %class.String* (%class.PolyLock*)*, %class.String* (%class.PolyLock*)** %vtable160, i64 2, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %155 = load %class.String* (%class.PolyLock*)*, %class.String* (%class.PolyLock*)** %vfn161, align 8, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %call163 = invoke %class.String* %155(%class.PolyLock* %153)
          to label %invoke.cont162 unwind label %lpad, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %156 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255436 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:40 | Function: Query_log_event::Query_log_event
  Instruction: %157 = bitcast %class.PolyLock* %156 to %class.String* (%class.PolyLock*)***, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %vtable157 = load %class.String* (%class.PolyLock*)**, %class.String* (%class.PolyLock*)*** %157, align 8, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %vfn = getelementptr inbounds %class.String* (%class.PolyLock*)*, %class.String* (%class.PolyLock*)** %vtable157, i64 2, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %158 = load %class.String* (%class.PolyLock*)*, %class.String* (%class.PolyLock*)** %vfn, align 8, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %call159 = invoke %class.String* %158(%class.PolyLock* %156)
          to label %invoke.cont158 unwind label %lpad32, !dbg !1255437 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3880:51 | Function: Query_log_event::Query_log_event
  Instruction: %164 = load %class.PolyLock*, %class.PolyLock** %time_zone167, align 8, !dbg !1255443 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:40 | Function: Query_log_event::Query_log_event
  Instruction: %165 = bitcast %class.PolyLock* %164 to %class.String* (%class.PolyLock*)***, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %vtable168 = load %class.String* (%class.PolyLock*)**, %class.String* (%class.PolyLock*)*** %165, align 8, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %vfn169 = getelementptr inbounds %class.String* (%class.PolyLock*)*, %class.String* (%class.PolyLock*)** %vtable168, i64 2, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %166 = load %class.String* (%class.PolyLock*)*, %class.String* (%class.PolyLock*)** %vfn169, align 8, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %call171 = invoke %class.String* %166(%class.PolyLock* %164)
          to label %invoke.cont170 unwind label %lpad32, !dbg !1255444 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3881:51 | Function: Query_log_event::Query_log_event
  Instruction: %61 = load %class.Time_zone*, %class.Time_zone** %time_zone, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:298:44 | Function: dd::set_event_attributes
  Instruction: %62 = bitcast %class.Time_zone* %61 to %class.String* (%class.Time_zone*)***, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:298:55 | Function: dd::set_event_attributes
  Instruction: %vtable34 = load %class.String* (%class.Time_zone*)**, %class.String* (%class.Time_zone*)*** %62, align 8, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:298:55 | Function: dd::set_event_attributes
  Instruction: %vfn35 = getelementptr inbounds %class.String* (%class.Time_zone*)*, %class.String* (%class.Time_zone*)** %vtable34, i64 2, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:298:55 | Function: dd::set_event_attributes
  Instruction: %63 = load %class.String* (%class.Time_zone*)*, %class.String* (%class.Time_zone*)** %vfn35, align 8, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:298:55 | Function: dd::set_event_attributes
  Instruction: %call36 = call %class.String* %63(%class.Time_zone* %61), !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:298:55 | Function: dd::set_event_attributes
  Instruction: %122 = load %class.Time_zone*, %class.Time_zone** %time_zone87, align 8, !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:320:44 | Function: dd::set_event_attributes
  Instruction: %123 = bitcast %class.Time_zone* %122 to %class.String* (%class.Time_zone*)***, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:320:55 | Function: dd::set_event_attributes
  Instruction: %vtable88 = load %class.String* (%class.Time_zone*)**, %class.String* (%class.Time_zone*)*** %123, align 8, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:320:55 | Function: dd::set_event_attributes
  Instruction: %vfn89 = getelementptr inbounds %class.String* (%class.Time_zone*)*, %class.String* (%class.Time_zone*)** %vtable88, i64 2, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:320:55 | Function: dd::set_event_attributes
  Instruction: %124 = load %class.String* (%class.Time_zone*)*, %class.String* (%class.Time_zone*)** %vfn89, align 8, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:320:55 | Function: dd::set_event_attributes
  Instruction: %call90 = call %class.String* %124(%class.Time_zone* %122), !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_event.cc:320:55 | Function: dd::set_event_attributes
  Instruction: %2 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:848:29 | Function: dd::cache::Timestamp_timezone_guard::Timestamp_timezone_guard
  Instruction: store %class.PolyLock* %2, %class.PolyLock** %m_tz, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:848:10 | Function: dd::cache::Timestamp_timezone_guard::Timestamp_timezone_guard
  Instruction: %m_tz = getelementptr inbounds %"class.dd::cache::Timestamp_timezone_guard", %"class.dd::cache::Timestamp_timezone_guard"* %this1, i32 0, i32 0, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:848:5 | Function: dd::cache::Timestamp_timezone_guard::Timestamp_timezone_guard
  Instruction: %m_tz = getelementptr inbounds %"class.dd::cache::Timestamp_timezone_guard", %"class.dd::cache::Timestamp_timezone_guard"* %this1, i32 0, i32 0, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:852:62 | Function: dd::cache::Timestamp_timezone_guard::~Timestamp_timezone_guard
  Instruction: %0 = load %class.PolyLock*, %class.PolyLock** %m_tz, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:852:62 | Function: dd::cache::Timestamp_timezone_guard::~Timestamp_timezone_guard
  Instruction: store %class.PolyLock* %0, %class.PolyLock** %time_zone, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:852:60 | Function: dd::cache::Timestamp_timezone_guard::~Timestamp_timezone_guard
  Instruction: %time_zone = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 95, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:852:50 | Function: dd::cache::Timestamp_timezone_guard::~Timestamp_timezone_guard
  Instruction: store %class.PolyLock* %3, %class.PolyLock** %time_zone5, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:849:32 | Function: dd::cache::Timestamp_timezone_guard::Timestamp_timezone_guard
  Instruction: %time_zone5 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables4, i32 0, i32 95, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/dictionary_client.cc:849:22 | Function: dd::cache::Timestamp_timezone_guard::Timestamp_timezone_guard
  Instruction: %9 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:155:40 | Function: dd::upgrade::Routine_event_context_guard::Routine_event_context_guard
  Instruction: store %class.PolyLock* %9, %class.PolyLock** %m_saved_time_zone, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:155:21 | Function: dd::upgrade::Routine_event_context_guard::Routine_event_context_guard
  Instruction: %m_saved_time_zone = getelementptr inbounds %"class.dd::upgrade::Routine_event_context_guard", %"class.dd::upgrade::Routine_event_context_guard"* %this1, i32 0, i32 2, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:155:3 | Function: dd::upgrade::Routine_event_context_guard::Routine_event_context_guard
  Instruction: %m_saved_time_zone = getelementptr inbounds %"class.dd::upgrade::Routine_event_context_guard", %"class.dd::upgrade::Routine_event_context_guard"* %this1, i32 0, i32 2, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:161:32 | Function: dd::upgrade::Routine_event_context_guard::~Routine_event_context_guard
  Instruction: %6 = load %class.PolyLock*, %class.PolyLock** %m_saved_time_zone, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:161:32 | Function: dd::upgrade::Routine_event_context_guard::~Routine_event_context_guard
  Instruction: store %class.PolyLock* %6, %class.PolyLock** %time_zone, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:161:30 | Function: dd::upgrade::Routine_event_context_guard::~Routine_event_context_guard
  Instruction: %time_zone = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables7, i32 0, i32 95, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:161:20 | Function: dd::upgrade::Routine_event_context_guard::~Routine_event_context_guard
  Instruction: %7 = load %class.PolyLock*, %class.PolyLock** %time_zone, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:100:22 | Function: 
  Instruction: %8 = bitcast %class.PolyLock* %7 to i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)***, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:100:33 | Function: 
  Instruction: %vtable = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)**, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*** %8, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:100:33 | Function: 
  Instruction: %vfn = getelementptr inbounds i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vtable, i64 0, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:100:33 | Function: 
  Instruction: %9 = load i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)*, i64 (%class.PolyLock*, %struct.MYSQL_TIME*, i8*)** %vfn, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:100:33 | Function: 
  Instruction: %call3 = call i64 %9(%class.PolyLock* %7, %struct.MYSQL_TIME* %cached_mysql_time, i8* %not_used), !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:100:33 | Function: 
  Instruction: store %class.PolyLock* %0, %class.PolyLock** %time_zone, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:259:28 | Function: dd::upgrade_57::load_event_creation_context
  Instruction: %time_zone = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 95, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:259:18 | Function: dd::upgrade_57::load_event_creation_context
  Instruction: store %class.PolyLock* %call30, %class.PolyLock** %time_zone32, align 8, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:268:35 | Function: dd::upgrade_57::load_event_creation_context

Implicit Data Flow (0):

----------------------------------------
Explicit Control Flow:

Implicit Control Flow:

----------------------------------------
