Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %3, i32 1586), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:4108:22 | Function: print_keydup_error
  Instruction: call void @_Z18print_keydup_errorP5TABLEP3KEYPKciS4_(%struct.TABLE* %0, %class.KEY* %1, i8* %call, i32 %4, i8* %5), !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:4107:3 | Function: print_keydup_error
  Instruction: %call36 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %42, i32 1264)
          to label %invoke.cont35 unwind label %lpad, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:1982:7 | Function: Item_typecast_decimal::val_decimal
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %40, i32 1, i32 1264, i8* %call36, i8* %call38, i64 1)
          to label %invoke.cont39 unwind label %lpad, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:1980:3 | Function: Item_typecast_decimal::val_decimal
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %5, i32 1365), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:856:18 | Function: Item_func::signal_divide_by_null
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %4, i32 1, i32 1365, i8* %call), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:855:5 | Function: Item_func::signal_divide_by_null
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %3, i32 3020), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:864:16 | Function: Item_func::signal_invalid_argument_for_log
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %2, i32 1, i32 3020, i8* %call), !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:862:3 | Function: Item_func::signal_invalid_argument_for_log
  Instruction: %call5 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %13, i32 1235), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:1603:27 | Function: unsupported_json_comparison
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %11, i32 1, i32 1235, i8* %call5, i8* %14), !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:1601:7 | Function: unsupported_json_comparison
  Instruction: %call20 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %27, i32 1411)
          to label %invoke.cont19 unwind label %lpad2, !dbg !1255412 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5679:27 | Function: Item_func_benchmark::val_int
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %25, i32 1, i32 1411, i8* %call20, i8* getelementptr inbounds ([6 x i8], [6 x i8]* @.str.76.30328, i64 0, i64 0), i8* %arraydecay21, i8* getelementptr inbounds ([10 x i8], [10 x i8]* @.str.77.30325, i64 0, i64 0))
          to label %invoke.cont22 unwind label %lpad2, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5677:7 | Function: Item_func_benchmark::val_int
  Instruction: %call9 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %20, i32 1210), !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5794:27 | Function: Item_func_sleep::val_int
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %19, i32 1, i32 1210, i8* %call9, i8* getelementptr inbounds ([7 x i8], [7 x i8]* @.str.80.30332, i64 0, i64 0)), !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5793:7 | Function: Item_func_sleep::val_int
  Instruction: %call26 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %31, i32 1210), !dbg !1255427 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5058:27 | Function: Item_source_pos_wait::val_int
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %30, i32 1, i32 1210, i8* %call26, i8* getelementptr inbounds ([17 x i8], [17 x i8]* @.str.70.30379, i64 0, i64 0)), !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:5057:7 | Function: Item_source_pos_wait::val_int
  Instruction: %call7 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %17, i32 3965), !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:8292:16 | Function: Item_func_found_rows::itemize
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %15, i32 1, i32 1287, i8* %call7), !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:8290:3 | Function: Item_func_found_rows::itemize
  Instruction: %call28 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %43, i32 3946)
          to label %invoke.cont27 unwind label %lpad9, !dbg !1255430 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:9938:9 | Function: Item_func_internal_is_mandatory_role::val_int
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %41, i32 1, i32 3946, i8* %call28, i8* %44, i8* %45)
          to label %invoke.cont31 unwind label %lpad9, !dbg !1255433 | Location: /root/LLVM/mysql-8.0.36/sql/item_func.cc:9935:5 | Function: Item_func_internal_is_mandatory_role::val_int
  Instruction: %call9 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %19, i32 4073), !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:196:27 | Function: Item_func_md5::val_str_ascii
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %17, i32 1, i32 4073, i8* %call9, i8* getelementptr inbounds ([50 x i8], [50 x i8]* @.str.3.31112, i64 0, i64 0)), !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:194:7 | Function: Item_func_md5::val_str_ascii
  Instruction: %call44 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %48, i32 1583), !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:323:13 | Function: Item_func_sha2::val_str_ascii
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %46, i32 1, i32 1583, i8* %call44, i8* getelementptr inbounds ([5 x i8], [5 x i8]* @.str.4.31118, i64 0, i64 0)), !dbg !1255415 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:320:9 | Function: Item_func_sha2::val_str_ascii
  Instruction: %call26 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %28, i32 1583), !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:379:11 | Function: Item_func_sha2::resolve_type
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %27, i32 1, i32 1583, i8* %call26, i8* getelementptr inbounds ([5 x i8], [5 x i8]* @.str.4.31118, i64 0, i64 0)), !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:377:7 | Function: Item_func_sha2::resolve_type
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %1, i32 1301), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:1474:23 | Function: Item_str_func::push_packet_overflow_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %0, i32 1, i32 1301, i8* %call, i8* %2, i64 %4), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:1472:3 | Function: Item_str_func::push_packet_overflow_warning
  Instruction: %call68 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %68, i32 3237)
          to label %invoke.cont67 unwind label %lpad40, !dbg !1255454 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:614:25 | Function: Item_func_aes_encrypt::val_str
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %67, i32 1, i32 3237, i8* %call68, i32 %69)
          to label %invoke.cont69 unwind label %lpad40, !dbg !1255456 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:613:5 | Function: Item_func_aes_encrypt::val_str
  Instruction: %call12 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %16, i32 1618), !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:561:29 | Function: iv_argument::retrieve_iv_ptr
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %15, i32 1, i32 1618, i8* %call12, i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.138.31157, i64 0, i64 0)), !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:560:9 | Function: iv_argument::retrieve_iv_ptr
  Instruction: %call10 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %16, i32 1649)
          to label %invoke.cont9 unwind label %lpad, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2178:25 | Function: Item_func_format::get_locale
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %15, i32 1, i32 1649, i8* %call10, i8* %cond)
          to label %invoke.cont17 unwind label %lpad, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:2177:5 | Function: Item_func_format::get_locale
  Instruction: %call110 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %89, i32 1292), !dbg !1255422 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3060:27 | Function: Item_func_conv::val_str
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %87, i32 1, i32 1292, i8* %call110, i8* getelementptr inbounds ([8 x i8], [8 x i8]* @.str.39.31300, i64 0, i64 0), i8* %call111), !dbg !1255424 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3058:7 | Function: Item_func_conv::val_str
  Instruction: %call29 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %32, i32 1411)
          to label %invoke.cont28 unwind label %lpad, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3436:23 | Function: Item_func_unhex::val_str
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %30, i32 1, i32 1411, i8* %call29, i8* getelementptr inbounds ([7 x i8], [7 x i8]* @.str.37.31289, i64 0, i64 0), i8* %call31, i8* %call33)
          to label %invoke.cont34 unwind label %lpad, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3434:3 | Function: Item_func_unhex::val_str
  Instruction: %call69 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %52, i32 1292), !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3559:11 | Function: Item_charset_conversion::val_str
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %51, i32 1, i32 1292, i8* %call69, i8* %arraydecay70, i8* %call71), !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:3557:7 | Function: Item_charset_conversion::val_str
  Instruction: %call13 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %19, i32 1259), !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4041:18 | Function: Item_func_uncompressed_length::val_int
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %17, i32 1, i32 1259, i8* %call13), !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4040:5 | Function: Item_func_uncompressed_length::val_int
  Instruction: %call27 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %28, i32 1257), !dbg !1255377 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4106:39 | Function: Item_func_compress::val_str
  Instruction: %cond31 = phi i8* [ %call27, %cond.true26 ], [ %call29, %cond.false28 ], !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4106:18 | Function: Item_func_compress::val_str
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %24, i32 1, i32 %25, i8* %cond31), !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4105:5 | Function: Item_func_compress::val_str
  Instruction: %call29 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %30, i32 1258), !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4107:39 | Function: Item_func_compress::val_str
  Instruction: %call9 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %17, i32 1259), !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4139:18 | Function: Item_func_uncompress::val_str
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %15, i32 1, i32 1259, i8* %call9), !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4138:5 | Function: Item_func_uncompress::val_str
  Instruction: %call16 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %26, i32 1256), !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4148:9 | Function: Item_func_uncompress::val_str
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %24, i32 1, i32 1256, i8* %call16, i32 %conv19), !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4146:5 | Function: Item_func_uncompress::val_str
  Instruction: %call48 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %42, i32 1258), !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4166:22 | Function: Item_func_uncompress::val_str
  Instruction: %cond58 = phi i8* [ %call48, %cond.true47 ], [ %cond56, %cond.end55 ], !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4165:16 | Function: Item_func_uncompress::val_str
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %38, i32 1, i32 %39, i8* %cond58), !dbg !1255407 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4164:3 | Function: Item_func_uncompress::val_str
  Instruction: %call52 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %45, i32 1257), !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4168:28 | Function: Item_func_uncompress::val_str
  Instruction: %cond56 = phi i8* [ %call52, %cond.true51 ], [ %call54, %cond.false53 ], !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4167:22 | Function: Item_func_uncompress::val_str
  Instruction: %call54 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %47, i32 1259), !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:4169:28 | Function: Item_func_uncompress::val_str
  Instruction: %call10 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %3, i32 3947)
          to label %invoke.cont9 unwind label %lpad5, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:5406:18 | Function: Item_func_internal_get_mandatory_roles_json::val_str
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %1, i32 1, i32 3947, i8* %call10)
          to label %invoke.cont11 unwind label %lpad5, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/item_strfunc.cc:5404:5 | Function: Item_func_internal_get_mandatory_roles_json::val_str
  Instruction: %call48 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %55, i32 1525)
          to label %invoke.cont47 unwind label %lpad, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1558:45 | Function: Item_typecast_year::val_int
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %53, i32 1, i32 1525, i8* %call48, i8* getelementptr inbounds ([5 x i8], [5 x i8]* @.str.26.32102, i64 0, i64 0), i8* %call50)
          to label %invoke.cont51 unwind label %lpad, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1557:9 | Function: Item_typecast_year::val_int
  Instruction: %call59 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %62, i32 1292)
          to label %invoke.cont58 unwind label %lpad, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1567:13 | Function: Item_typecast_year::val_int
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %60, i32 1, i32 1292, i8* %call59, i8* getelementptr inbounds ([5 x i8], [5 x i8]* @.str.26.32102, i64 0, i64 0), i8* %call61)
          to label %invoke.cont62 unwind label %lpad, !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1565:9 | Function: Item_typecast_year::val_int
  Instruction: %call89 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %77, i32 1292), !dbg !1255463 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1582:9 | Function: Item_typecast_year::val_int
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %76, i32 1, i32 1292, i8* %call89, i8* getelementptr inbounds ([5 x i8], [5 x i8]* @.str.26.32102, i64 0, i64 0), i8* %call90), !dbg !1255465 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1580:5 | Function: Item_typecast_year::val_int
  Instruction: %call7 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %20, i32 1441), !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1889:9 | Function: Item_func_from_days::get_date
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %18, i32 1, i32 1441, i8* %call7, i8* %call8), !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:1887:5 | Function: Item_func_from_days::get_date
  Instruction: %call10 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %19, i32 1441), !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2555:11 | Function: Item_date_add_interval::get_date_internal
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %17, i32 1, i32 1441, i8* %call10, i8* %call11), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2553:7 | Function: Item_date_add_interval::get_date_internal
  Instruction: %call51 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %54, i32 1441), !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2613:11 | Function: Item_date_add_interval::get_time_internal
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %52, i32 1, i32 1441, i8* %call51, i8* getelementptr inbounds ([5 x i8], [5 x i8]* @.str.33.32209, i64 0, i64 0)), !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2611:7 | Function: Item_date_add_interval::get_time_internal
  Instruction: %call70 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %74, i32 1441), !dbg !1255432 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2626:9 | Function: Item_date_add_interval::get_time_internal
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %72, i32 1, i32 1441, i8* %call70, i8* getelementptr inbounds ([5 x i8], [5 x i8]* @.str.33.32209, i64 0, i64 0)), !dbg !1255433 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:2624:5 | Function: Item_date_add_interval::get_time_internal
  Instruction: %call68 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %58, i32 1441), !dbg !1255446 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3105:11 | Function: Item_func_add_time::val_datetime
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %56, i32 1, i32 1441, i8* %call68, i8* %call69), !dbg !1255448 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3103:7 | Function: Item_func_add_time::val_datetime
  Instruction: %call65 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %53, i32 1411)
          to label %invoke.cont64 unwind label %lpad15, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3606:25 | Function: Item_func_str_to_date::val_datetime
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %51, i32 1, i32 1411, i8* %call65, i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.82.32232, i64 0, i64 0), i8* %arraydecay66, i8* getelementptr inbounds ([12 x i8], [12 x i8]* @.str.83.32289, i64 0, i64 0))
          to label %invoke.cont67 unwind label %lpad15, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:3604:5 | Function: Item_func_str_to_date::val_datetime
  Instruction: %call50 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %52, i32 1411)
          to label %invoke.cont49 unwind label %lpad42, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.cc:121:23 | Function: Item_func_inet_aton::val_int
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %50, i32 1, i32 1411, i8* %call50, i8* getelementptr inbounds ([7 x i8], [7 x i8]* @.str.3.32428, i64 0, i64 0), i8* %call52, i8* %call56)
          to label %invoke.cont57 unwind label %lpad42, !dbg !1255426 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.cc:119:3 | Function: Item_func_inet_aton::val_int
  Instruction: %call17 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %28, i32 1411)
          to label %invoke.cont16 unwind label %lpad, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.cc:149:25 | Function: Item_func_inet_ntoa::val_str
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %26, i32 1, i32 1411, i8* %call17, i8* getelementptr inbounds ([8 x i8], [8 x i8]* @.str.4.32432, i64 0, i64 0), i8* %call19, i8* %call23)
          to label %invoke.cont24 unwind label %lpad, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.cc:147:5 | Function: Item_func_inet_ntoa::val_str
  Instruction: %call31 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %39, i32 1411)
          to label %invoke.cont30 unwind label %lpad, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.cc:253:23 | Function: Item_func_inet_str_base::val_str_ascii
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %37, i32 1, i32 1411, i8* %call31, i8* getelementptr inbounds ([7 x i8], [7 x i8]* @.str.3.32428, i64 0, i64 0), i8* %call33, i8* %call37)
          to label %invoke.cont38 unwind label %lpad, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/item_inetfunc.cc:251:3 | Function: Item_func_inet_str_base::val_str_ascii
  Instruction: %call3 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %7, i32 4046), !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/log.cc:1956:11 | Function: reopen_error_log
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %5, i32 1, i32 4046, i8* %call3, i32 %sub), !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/log.cc:1953:7 | Function: reopen_error_log
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %6, i32 1265), !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/my_decimal.cc:65:29 | Function: my_decimal::check_result
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %4, i32 1, i32 1265, i8* %call, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.34223, i64 0, i64 0), i64 -1), !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/my_decimal.cc:63:9 | Function: my_decimal::check_result
  Instruction: %call4 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %11, i32 1292), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/my_decimal.cc:72:13 | Function: my_decimal::check_result
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %9, i32 1, i32 1292, i8* %call4, i8* getelementptr inbounds ([8 x i8], [8 x i8]* @.str.1.34224, i64 0, i64 0), i8* %arraydecay5), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/my_decimal.cc:70:9 | Function: my_decimal::check_result
  Instruction: %call7 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %15, i32 1365), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/my_decimal.cc:78:22 | Function: my_decimal::check_result
