Global Variable: System_variables.27
Explicit Data Flow (367):
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:12488:52 | Function: do_create_native_table_for_pfs
          to label %invoke.cont87 unwind label %lpad29, !dbg !1255481 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19093:24 | Function: prepare_check_constraints_for_create
  Instruction: %127 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255679 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10919:44 | Function: mysql_create_like_table
  Instruction: %call130 = invoke zeroext i1 bitcast (i1 (%class.THD*, %class.malloc_unordered_map.87*, i64, %struct.MEM_ROOT*)* @_Z21lock_tablespace_namesP3THDP20malloc_unordered_setINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4hashIS7_ESt8equal_toIS7_EEmP8MEM_ROOT to i1 (%class.THD.24476*, %class.malloc_unordered_map.87*, i64, %struct.MEM_ROOT*)*)(%class.THD.24476* %125, %class.malloc_unordered_map.87* %tablespace_set, i64 %127, %struct.MEM_ROOT* %131)
          to label %invoke.cont129 unwind label %lpad9, !dbg !1255682 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10918:7 | Function: mysql_create_like_table
  Instruction: %181 = load i64, i64* %lock_wait_timeout212, align 8, !dbg !1255782 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10989:56 | Function: mysql_create_like_table
  Instruction: %call214 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context210, %class.I_P_List.1115* %mdl_requests, i64 %181)
          to label %invoke.cont213 unwind label %lpad197, !dbg !1255783 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10988:27 | Function: mysql_create_like_table
  Instruction: %52 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19162:53 | Function: prepare_check_constraints_for_create_like_table
  Instruction: %call39 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %cc_mdl_request_list, i64 %52)
          to label %invoke.cont38 unwind label %lpad, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19161:24 | Function: prepare_check_constraints_for_create_like_table
  Instruction: %87 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255456 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:11297:61 | Function: Sql_cmd_discard_import_tablespace::mysql_discard_or_import_tablespace
  Instruction: %call86 = invoke zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context, %class.MDL_ticket* %85, i32 10, i64 %87)
          to label %invoke.cont85 unwind label %lpad55, !dbg !1255457 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:11296:26 | Function: Sql_cmd_discard_import_tablespace::mysql_discard_or_import_tablespace
  Instruction: %111 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255434 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:11522:59 | Function: Sql_cmd_secondary_load_unload::mysql_secondary_load_or_unload
  Instruction: %call81 = invoke zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context, %class.MDL_ticket* %109, i32 10, i64 %111)
          to label %invoke.cont80 unwind label %lpad79, !dbg !1255435 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:11521:24 | Function: Sql_cmd_secondary_load_unload::mysql_secondary_load_or_unload
  Instruction: %21 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15658:53 | Function: collect_and_lock_fk_tables_for_rename_table
  Instruction: %call7 = call zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %21), !dbg !1255595 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15657:24 | Function: collect_and_lock_fk_tables_for_rename_table
  Instruction: %146 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255670 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16477:52 | Function: mysql_alter_table
  Instruction: %call225 = invoke zeroext i1 bitcast (i1 (%class.THD*, %class.Table_ref*, %class.Table_ref*, i64, i32)* @_Z29get_and_lock_tablespace_namesP3THDP9Table_refS2_mj to i1 (%class.THD.24476*, %class.Table_ref.24199*, %class.Table_ref.24199*, i64, i32)*)(%class.THD.24476* %143, %class.Table_ref.24199* %144, %class.Table_ref.24199* null, i64 %146, i32 0)
          to label %invoke.cont224 unwind label %lpad148, !dbg !1255671 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16476:7 | Function: mysql_alter_table
  Instruction: %274 = load i64, i64* %lock_wait_timeout463, align 8, !dbg !1255921 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16605:57 | Function: mysql_alter_table
  Instruction: %call465 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context461, %class.I_P_List.1115* %mdl_requests, i64 %274)
          to label %invoke.cont464 unwind label %lpad315, !dbg !1255922 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16604:28 | Function: mysql_alter_table
  Instruction: %377 = load i64, i64* %lock_wait_timeout664, align 8, !dbg !1256442 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16762:55 | Function: mysql_alter_table
  Instruction: %call666 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context662, %class.I_P_List.1115* %mdl_requests564, i64 %377)
          to label %invoke.cont665 unwind label %lpad565, !dbg !1256443 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16761:26 | Function: mysql_alter_table
  Instruction: %594 = load i64, i64* %lock_wait_timeout1068, align 8, !dbg !1257012 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17100:54 | Function: mysql_alter_table
  Instruction: %call1070 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context1066, %class.MDL_request* %tmp_name_mdl_request, i64 %594)
          to label %invoke.cont1069 unwind label %lpad889, !dbg !1257013 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17099:26 | Function: mysql_alter_table
  Instruction: %935 = load i64, i64* %lock_wait_timeout1634, align 8, !dbg !1257670 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17543:61 | Function: mysql_alter_table
  Instruction: %call1636 = invoke zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context1632, %class.MDL_ticket* %933, i32 8, i64 %935)
          to label %invoke.cont1635 unwind label %lpad1080, !dbg !1257671 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17542:26 | Function: mysql_alter_table
  Instruction: %968 = load i64, i64* %lock_wait_timeout1689, align 8, !dbg !1257739 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17599:55 | Function: mysql_alter_table
  Instruction: %call1691 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context1687, %class.I_P_List.1115* %mdl_requests1613, i64 %968)
          to label %invoke.cont1690 unwind label %lpad1080, !dbg !1257740 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17598:26 | Function: mysql_alter_table
  Instruction: %1189 = load i64, i64* %lock_wait_timeout2089, align 8, !dbg !1258208 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17873:54 | Function: mysql_alter_table
  Instruction: %call2092 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context2087, %class.MDL_request* %backup_name_mdl_request, i64 %1189)
          to label %invoke.cont2091 unwind label %lpad2090, !dbg !1258209 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:17872:26 | Function: mysql_alter_table
  Instruction: %354 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255980 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19543:53 | Function: prepare_check_constraints_for_alter
  Instruction: %call498 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %cc_mdl_request_list, i64 %354)
          to label %invoke.cont497 unwind label %lpad6, !dbg !1255981 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19542:24 | Function: prepare_check_constraints_for_alter
  Instruction: %15 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13247:59 | Function: remove_secondary_engine
  Instruction: %call = call zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context, %class.MDL_ticket* %13, i32 10, i64 %15), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13245:24 | Function: remove_secondary_engine
  Instruction: %34 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255654 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13352:61 | Function: mysql_inplace_alter_table
  Instruction: %call23 = invoke zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context, %class.MDL_ticket* %32, i32 10, i64 %34)
          to label %invoke.cont22 unwind label %lpad, !dbg !1255655 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13351:26 | Function: mysql_inplace_alter_table
  Instruction: %49 = load i64, i64* %lock_wait_timeout40, align 8, !dbg !1255683 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13369:59 | Function: mysql_inplace_alter_table
  Instruction: %call42 = invoke zeroext i1 @_ZN11MDL_context19upgrade_shared_lockEP10MDL_ticket13enum_mdl_typem(%class.MDL_context* %mdl_context37, %class.MDL_ticket* %47, i32 8, i64 %49)
          to label %invoke.cont41 unwind label %lpad, !dbg !1255684 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13367:24 | Function: mysql_inplace_alter_table
  Instruction: %75 = load i64, i64* %lock_wait_timeout67, align 8, !dbg !1255727 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13390:53 | Function: mysql_inplace_alter_table
  Instruction: %call69 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context65, %class.I_P_List.1115* %mdl_requests, i64 %75)
          to label %invoke.cont68 unwind label %lpad, !dbg !1255728 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13389:24 | Function: mysql_inplace_alter_table
  Instruction: %41 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255643 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:12967:53 | Function: collect_and_lock_fk_tables_for_complex_alter_table
  Instruction: %call31 = call zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %41), !dbg !1255644 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:12966:24 | Function: collect_and_lock_fk_tables_for_complex_alter_table
  Instruction: %47 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:5797:53 | Function: adjust_foreign_key_names_for_old_table_version
  Instruction: %call39 = call zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %47), !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:5796:24 | Function: adjust_foreign_key_names_for_old_table_version
  Instruction: %27 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19658:53 | Function: adjust_check_constraint_names_for_old_table_version
  Instruction: %call19 = call zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %27), !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19657:24 | Function: adjust_check_constraint_names_for_old_table_version
  Instruction: %76 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255416 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19800:53 | Function: lock_check_constraint_names_for_rename
  Instruction: %call100 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %76)
          to label %invoke.cont99 unwind label %lpad, !dbg !1255417 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:19799:24 | Function: lock_check_constraint_names_for_rename
  Instruction: %9 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tablespace.cc:215:59 | Function: 
  Instruction: %call1 = call zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %7, i64 %9), !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tablespace.cc:215:24 | Function: 
  Instruction: %43 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tablespace.cc:804:53 | Function: set_table_encryption_type
  Instruction: %call64 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %41, i64 %43)
          to label %invoke.cont63 unwind label %lpad40, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tablespace.cc:803:24 | Function: set_table_encryption_type
  Instruction: %81 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255526 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tablespace.cc:1303:53 | Function: Sql_cmd_alter_tablespace_rename::execute
  Instruction: %call88 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %table_reqs, i64 %81)
          to label %invoke.cont87 unwind label %lpad72, !dbg !1255527 | Location: /root/LLVM/mysql-8.0.36/sql/sql_tablespace.cc:1302:24 | Function: Sql_cmd_alter_tablespace_rename::execute
  Instruction: %21 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/sql_trigger.cc:269:56 | Function: Sql_cmd_ddl_trigger_common::open_and_lock_subj_table
  Instruction: %call5 = call zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %19, i64 %21, i1 zeroext true), !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sql_trigger.cc:269:9 | Function: Sql_cmd_ddl_trigger_common::open_and_lock_subj_table
  Instruction: %11 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/sql_trigger.cc:205:52 | Function: acquire_mdl_for_trigger
  Instruction: %call = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %11)
          to label %invoke.cont14 unwind label %lpad, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/sql_trigger.cc:204:24 | Function: acquire_mdl_for_trigger
  Instruction: %10 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_view.cc:1754:60 | Function: mysql_drop_view
  Instruction: %call = invoke zeroext i1 bitcast (i1 (%class.THD*, %class.Table_ref*, %class.Table_ref*, i64, i32, %class.Prealloced_array.1080*)* @_Z16lock_table_namesP3THDP9Table_refS2_mjP16Prealloced_arrayIP11MDL_requestLm1EE to i1 (%class.THD.15152*, %class.Table_ref.14876*, %class.Table_ref.14876*, i64, i32, %class.Prealloced_array*)*)(%class.THD.15152* %7, %class.Table_ref.14876* %8, %class.Table_ref.14876* null, i64 %10, i32 0, %class.Prealloced_array* null)
          to label %invoke.cont1 unwind label %lpad, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sql_view.cc:1754:7 | Function: mysql_drop_view
  Instruction: %2 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/xa.cc:404:52 | Function: acquire_mandatory_metadata_locks
  Instruction: %call = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %2), !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/xa.cc:403:24 | Function: acquire_mandatory_metadata_locks
  Instruction: %17 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_commit.cc:120:54 | Function: Sql_cmd_xa_commit::process_attached_xa_commit
  Instruction: %call28 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %17)
          to label %invoke.cont27 unwind label %lpad, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/xa/sql_xa_commit.cc:119:26 | Function: Sql_cmd_xa_commit::process_attached_xa_commit
  Instruction: %32 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/events.cc:745:56 | Function: Events::lock_schema_events
  Instruction: %call34 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %32)
          to label %invoke.cont33 unwind label %lpad16, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/events.cc:744:27 | Function: Events::lock_schema_events
  Instruction: %25 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/events.cc:876:52 | Function: Events::show_create_event
  Instruction: %call30 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %event_mdl_request, i64 %25)
          to label %invoke.cont29 unwind label %lpad13, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/events.cc:875:24 | Function: Events::show_create_event
  Instruction: %50 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255532 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authorization.cc:2681:58 | Function: mysql_table_grant
  Instruction: %call63 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %50)
          to label %invoke.cont62 unwind label %lpad2, !dbg !1255533 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_authorization.cc:2680:30 | Function: mysql_table_grant
  Instruction: %56 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255401 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user_table.cc:1931:39 | Function: acl_tables_setup_for_write_and_acquire_mdl
  Instruction: %call54 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %56)
          to label %invoke.cont53 unwind label %lpad, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user_table.cc:1930:42 | Function: acl_tables_setup_for_write_and_acquire_mdl
  Instruction: %19 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:380:53 | Function: bool mark_all_views_invalid
  Instruction: %call15 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %19)
          to label %invoke.cont14 unwind label %lpad, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:379:24 | Function: bool mark_all_views_invalid
  Instruction: %9 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:461:56 | Function: open_views_and_update_metadata
  Instruction: %call6 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %schema_request, i64 %9)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:460:28 | Function: open_views_and_update_metadata
  Instruction: %16 = load i64, i64* %lock_wait_timeout11, align 8, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:467:56 | Function: open_views_and_update_metadata
  Instruction: %call13 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context9, %class.MDL_request* %view_request, i64 %16)
          to label %invoke.cont12 unwind label %lpad, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:466:28 | Function: open_views_and_update_metadata
  Instruction: %19 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:380:53 | Function: bool mark_all_views_invalid
  Instruction: %call15 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %19)
          to label %invoke.cont14 unwind label %lpad, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:379:24 | Function: bool mark_all_views_invalid
  Instruction: %58 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255488 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1749:56 | Function: ha_commit_trans
  Instruction: %call155 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %58)
          to label %invoke.cont154 unwind label %lpad16, !dbg !1255489 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:1748:28 | Function: ha_commit_trans
  Instruction: %9 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:8487:52 | Function: Temp_table_handle::open
  Instruction: %call2 = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %table_request, i64 %9), !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/handler.cc:8486:24 | Function: Temp_table_handle::open
  Instruction: %3 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/histograms/histogram.cc:344:55 | Function: histograms::lock_for_write
  Instruction: %call1 = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %3), !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/histograms/histogram.cc:343:27 | Function: histograms::lock_for_write
  Instruction: %35 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/histograms/histogram.cc:1525:56 | Function: histograms::drop_histograms
  Instruction: %call17 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %35)
          to label %invoke.cont16 unwind label %lpad, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/histograms/histogram.cc:1524:28 | Function: histograms::drop_histograms
  Instruction: %5 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/histograms/histogram.cc:1721:52 | Function: histograms::rename_histograms
